threshold	term	GeneSize	WindowSize	key	value
0.6	337	5	13	AT3G46610,AT4G25050,AT1G79040,AT1G44575,AT3G56040	23,24,25,26,27,28,29,30,31,32,33,34,35
0.6	338	17	25	AT2G17630,AT5G19370,AT2G29500,AT2G30695,AT2G20260,AT1G03160,AT2G44990,AT3G08920,AT2G37660,AT3G01440,AT1G14150,AT1G67700,AT2G18790,AT1G02560,AT1G14345,AT2G29180,AT2G26800	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.6	339	5	25	AT2G18790,AT1G80380,AT4G33010,AT2G29180,AT1G14345	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.6	340	79	25	AT5G20140,AT3G10470,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT4G39960,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G24750,AT5G39830,AT2G43010,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT4G27700,AT3G60370,AT3G28850,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT5G53170,AT1G50460,AT5G23890,AT3G24590,AT1G17850,AT5G53490,AT1G29920,AT2G35040,AT5G42070,AT4G13010,AT2G24020,AT1G22020,AT4G24930,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT1G72640,AT4G13670,AT5G12470,AT1G06690,AT5G42765,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G10130,AT1G79230,AT4G16155,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT1G22450,AT4G35770,AT4G01900	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.6	341	5	7	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	23,24,25,26,27,28,29
0.6	342	7	25	AT1G50450,AT4G19830,AT1G74880,AT1G67840,AT2G21530,AT4G38100,AT2G01140	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	343	83	25	AT5G20140,AT3G10470,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G24750,AT5G39830,AT2G43010,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT4G27700,AT3G60370,AT3G28850,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT5G53170,AT1G50460,AT5G23890,AT3G24590,AT1G17850,AT5G53490,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT4G24930,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT1G72640,AT3G58010,AT4G13670,AT5G12470,AT1G06690,AT5G42765,AT1G15140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT3G10130,AT5G42070,AT1G79230,AT4G16155,AT4G04020,AT5G52970,AT5G16150,AT4G39960,AT5G03455,AT3G57680,AT3G15110,AT1G22450,AT4G35770,AT4G01900	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	344	6	25	AT2G18790,AT3G19490,AT4G33010,AT5G42270,AT1G14345,AT2G29180	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	345	5	25	AT2G26340,AT5G52440,AT3G21055,AT1G54780,AT5G01220	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	346	5	19	AT3G46610,AT4G25050,AT1G79040,AT1G44575,AT3G56040	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.55	347	6	25	AT2G26340,AT1G54780,AT5G07020,AT1G65230,AT5G01220,AT3G21055	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	348	5	12	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	23,24,25,26,27,28,29,30,31,32,33,34
0.55	349	6	25	AT3G14420,AT4G36810,AT2G26360,AT4G25910,AT3G17830,AT2G41680	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	350	17	25	AT2G17630,AT2G29500,AT2G30695,AT2G20260,AT2G44990,AT3G08920,AT3G47060,AT2G37660,AT1G14150,AT1G67700,AT2G18790,AT1G02560,AT1G14345,AT4G23890,AT2G29180,AT4G37925,AT2G26800	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	351	73	25	AT3G10470,AT5G13120,AT2G42975,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G12250,AT5G42070,AT1G54580,AT5G53170,AT4G24750,AT2G43010,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT4G38380,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT2G40760,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT3G10130,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G24930,AT4G35770,AT4G01900	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	352	83	25	AT5G20140,AT3G10470,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G24750,AT2G43010,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT5G53170,AT1G50460,AT5G23890,AT3G24590,AT1G17850,AT5G53490,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT4G24930,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT1G72640,AT3G58010,AT4G13670,AT5G12470,AT1G06690,AT5G42765,AT1G15140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT3G10130,AT5G42070,AT1G79230,AT1G76760,AT4G16155,AT4G04020,AT5G52970,AT5G16150,AT4G39960,AT5G03455,AT3G57680,AT3G15110,AT1G22450,AT4G35770,AT4G01900	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	353	6	25	AT3G14420,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	354	75	25	AT5G20140,AT3G10470,AT5G13120,AT2G42975,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G42070,AT1G54580,AT5G53170,AT4G24750,AT2G43010,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT2G40760,AT4G39460,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT3G10130,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G24930,AT4G35770,AT4G01900	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.55	355	5	2	AT1G71500,AT5G07020,AT1G44575,AT1G54780,AT1G65230	23,24
0.5	356	5	3	AT1G78915,AT1G21750,AT2G01140,AT1G54790,AT1G65260	23,24,25
0.5	357	32	25	AT2G17630,AT2G01918,AT3G10470,AT1G14150,AT1G12250,AT1G02560,AT5G39830,AT1G03160,AT2G40100,AT1G80030,AT2G37660,AT4G18370,AT1G27510,AT5G19370,AT1G18730,AT3G01440,AT4G37925,AT5G52780,AT4G23890,AT5G01500,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT5G13120,AT1G76760,AT4G04020,AT5G15250,AT2G44990,AT3G15110,AT3G47060,AT2G26800	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.5	358	5	3	AT3G56040,AT1G79040,AT1G44575,AT1G65230,AT1G71500	23,24,25
0.5	359	5	25	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT1G71500	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.5	360	5	6	AT3G46610,AT4G25050,AT1G79040,AT4G31390,AT1G03600	23,24,25,26,27,28
0.5	361	5	25	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.5	362	82	25	AT5G20140,AT3G10470,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT4G39960,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G24750,AT5G39830,AT2G43010,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT4G27700,AT3G60370,AT3G28850,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT5G53170,AT1G50460,AT5G23890,AT3G24590,AT1G17850,AT5G53490,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT4G24930,AT1G15820,AT5G42765,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT1G72640,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G10130,AT5G42070,AT1G79230,AT1G76760,AT4G16155,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT1G22450,AT4G35770,AT4G01900	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.5	363	8	25	AT1G03160,AT1G14345,AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT3G19490,AT2G29180	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.5	364	6	25	AT2G26340,AT3G21055,AT5G07020,AT1G54780,AT5G01220,AT5G52440	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.45	365	5	2	AT1G32500,AT1G16880,AT5G52440,AT2G26550,AT3G19490	23,24
0.45	366	84	25	AT5G20140,AT3G10470,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G24750,AT2G43010,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT5G53170,AT1G50460,AT5G23890,AT3G24590,AT1G17850,AT5G53490,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT4G24930,AT1G15820,AT5G42765,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT1G72640,AT3G58010,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G10130,AT5G42070,AT1G79230,AT1G76760,AT4G16155,AT4G04020,AT5G52970,AT5G16150,AT4G39960,AT5G03455,AT3G57680,AT3G15110,AT1G22450,AT4G35770,AT4G01900	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.45	367	7	25	AT2G26340,AT1G54780,AT5G07020,AT1G65230,AT5G01220,AT5G52440,AT3G21055	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.45	368	7	25	AT3G14420,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.45	369	9	25	AT1G03160,AT3G19490,AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT1G14345,AT1G16880,AT2G29180	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.45	370	6	25	AT1G79040,AT1G44575,AT4G25050,AT3G46610,AT3G56040,AT1G71500	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.45	371	67	25	AT3G10470,AT5G13120,AT5G53170,AT4G31560,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT1G12250,AT5G42070,AT4G24750,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT2G40760,AT5G15250,AT5G12470,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT2G24020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G52780,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT3G10130,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT4G01900	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.45	372	5	2	AT1G32500,AT1G16880,AT2G26550,AT2G04030,AT3G19490	23,24
0.45	373	7	3	AT1G65230,AT5G07020,AT1G79040,AT3G56040,AT1G44575,AT1G71500,AT1G54780	23,24,25
0.4	374	6	25	AT1G21750,AT1G78915,AT1G54790,AT1G65260,AT1G05385,AT1G03850	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.4	375	88	25	AT3G10470,AT1G07510,AT1G75690,AT4G13670,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT4G27700,AT1G29920,AT5G19500,AT4G13010,AT2G30950,AT1G15140,AT1G67280,AT1G06690,AT5G42765,AT5G20140,AT4G35770,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT5G39830,AT2G20270,AT3G22690,AT1G17850,AT3G28850,AT1G22450,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT5G13120,AT5G16150,AT5G59250,AT5G52970,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT3G15110,AT4G24930,AT2G42975,AT1G42960,AT3G58010,AT2G40760,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G22020,AT1G51350,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.4	376	5	25	AT3G56040,AT1G79040,AT1G44575,AT1G65230,AT1G71500	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.4	377	8	25	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT4G25050,AT4G31390,AT1G03600	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.4	378	88	25	AT2G17630,AT3G10470,AT1G07510,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT1G29920,AT5G19500,AT4G13010,AT2G30950,AT1G15140,AT1G67280,AT4G23890,AT1G06690,AT5G42765,AT5G20140,AT2G20260,AT4G35770,AT4G31560,AT4G20820,AT5G42070,AT5G39830,AT2G20270,AT3G22690,AT1G17850,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G16150,AT2G26800,AT2G01918,AT5G52970,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT3G15110,AT4G24930,AT2G42975,AT1G42960,AT3G58010,AT2G40760,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT3G01440	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.4	379	7	25	AT5G01220,AT4G16155,AT3G28850,AT1G75690,AT1G22450,AT1G51350,AT4G27700	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.4	380	5	25	AT3G01480,AT1G73530,AT4G25050,AT4G31390,AT1G03600	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.4	381	11	25	AT2G30695,AT1G03160,AT3G19490,AT1G67700,AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT1G14345,AT1G16880,AT2G29180	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.35	382	27	25	AT2G17630,AT1G14150,AT1G12250,AT1G02560,AT2G29500,AT1G03160,AT1G14345,AT1G80030,AT1G56500,AT2G35040,AT2G37660,AT5G19370,AT5G03455,AT3G01440,AT4G23890,AT5G01500,AT5G08540,AT2G30950,AT2G20260,AT1G52220,AT3G08920,AT1G76760,AT4G24750,AT2G44990,AT3G15110,AT1G16880,AT2G26800	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.35	383	5	3	AT3G46610,AT5G07020,AT1G65230,AT1G54780,AT2G26550	23,24,25
0.35	384	6	25	AT1G79040,AT3G56040,AT1G44575,AT3G46610,AT1G71500,AT1G65230	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.35	385	7	25	AT1G21750,AT2G01140,AT1G78915,AT1G54790,AT1G65260,AT1G05385,AT1G03850	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.35	386	9	25	AT4G16155,AT3G28850,AT1G75690,AT5G01220,AT1G51350,AT5G59250,AT4G27700,AT1G22450,AT3G21055	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.35	387	7	25	AT3G14420,AT4G36810,AT2G26360,AT4G25910,AT3G17830,AT2G04030,AT2G41680	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.35	388	6	2	AT2G26550,AT3G19490,AT2G04030,AT1G32500,AT1G16880,AT5G52440	23,24
0.35	389	7	25	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT1G03600	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.35	390	7	25	AT2G18790,AT3G19490,AT4G33010,AT5G42270,AT1G14345,AT1G16880,AT2G29180	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.35	391	99	25	AT2G17630,AT3G10470,AT1G07510,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT5G20140,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT4G35770,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT2G40760,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT3G01440	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	392	16	25	AT5G59250,AT3G46780,AT3G21055,AT3G28850,AT1G75690,AT1G22020,AT5G01220,AT4G38380,AT1G51110,AT5G16150,AT1G51350,AT5G19500,AT4G27700,AT1G22450,AT1G50460,AT4G16155	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	393	79	25	AT2G17630,AT3G10470,AT5G13120,AT2G42975,AT5G52970,AT1G75690,AT3G58010,AT1G27510,AT1G14150,AT5G52780,AT1G12250,AT5G42070,AT5G53170,AT1G02560,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G14590,AT2G29500,AT4G16155,AT1G03160,AT1G66670,AT5G39830,AT3G60370,AT5G08540,AT1G50250,AT2G40100,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G27700,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT5G23890,AT4G37925,AT3G24590,AT1G17850,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT3G47060,AT4G24750,AT2G37660,AT2G22360,AT1G42960,AT5G19370,AT1G18730,AT3G01440,AT2G27290,AT2G40760,AT4G23890,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT2G24020,AT1G76760,AT4G39960,AT2G20270,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT1G22450,AT4G35770,AT1G16880,AT2G26800	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	394	8	25	AT3G14420,AT4G33520,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	395	103	25	AT2G17630,AT3G10470,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT5G20140,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT2G40760,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT1G27510,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT3G01440	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	396	5	25	AT2G26550,AT3G46610,AT1G65230,AT1G54780,AT1G71500	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	397	32	25	AT3G46780,AT2G42975,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT5G53170,AT2G43010,AT2G42220,AT5G53490,AT4G16155,AT5G59250,AT1G50250,AT4G38380,AT1G51350,AT4G39460,AT4G27700,AT5G21430,AT1G50460,AT3G24590,AT5G19500,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT5G12470,AT1G15140,AT1G51110,AT5G16150,AT5G16660,AT1G22450	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	398	8	25	AT2G26340,AT3G21055,AT5G07020,AT1G54780,AT1G65230,AT5G01220,AT5G52440,AT2G26550	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	399	10	25	AT2G26340,AT3G21055,AT3G28850,AT1G75690,AT5G01220,AT1G51350,AT4G27700,AT1G22450,AT5G52440,AT4G16155	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.3	400	8	25	AT1G21750,AT2G37400,AT2G01140,AT1G78915,AT1G54790,AT1G65260,AT1G05385,AT1G03850	23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
