threshold	term	GeneSize	WindowSize	key	value
0.45	337	79	10	AT2G17630,AT5G20140,AT2G01918,AT5G13120,AT3G10130,AT5G02160,AT1G07510,AT4G27700,AT3G26580,AT3G10470,AT1G14150,AT1G12250,AT5G42070,AT1G02560,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G23740,AT2G29500,AT1G03160,AT1G66670,AT5G39830,AT1G54050,AT4G18370,AT4G01050,AT2G40100,AT5G15250,AT5G42270,AT1G14345,AT5G21430,AT1G80030,AT1G50460,AT5G23890,AT4G37925,AT3G24590,AT1G17850,AT2G35040,AT2G30695,AT1G30510,AT2G24020,AT4G24750,AT4G24930,AT2G37660,AT2G22360,AT4G39730,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT5G52780,AT4G23890,AT4G13670,AT5G01500,AT1G14590,AT5G19370,AT2G30950,AT1G72640,AT1G55370,AT2G20260,AT1G52220,AT3G08920,AT1G79230,AT1G76760,AT4G39960,AT3G01440,AT2G20270,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT4G35770,AT2G41330,AT2G40400,AT5G42765,AT4G01900,AT2G26800	9,10,11,12,13,14,15,16,17,18
0.45	338	70	10	AT2G17630,AT5G20140,AT2G01918,AT5G13120,AT5G02160,AT4G31560,AT1G07510,AT3G26580,AT3G10470,AT1G14150,AT1G12250,AT5G42070,AT1G02560,AT4G24750,AT2G43010,AT2G42220,AT1G74710,AT1G23740,AT2G20270,AT1G66670,AT5G39830,AT1G54050,AT4G18370,AT4G01050,AT2G40100,AT5G15250,AT5G42270,AT3G15840,AT1G80030,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT2G35040,AT1G30510,AT2G24020,AT2G37660,AT2G22360,AT4G39730,AT5G19370,AT5G21430,AT3G10130,AT1G67280,AT2G27290,AT5G52780,AT4G23890,AT4G13670,AT5G01500,AT1G14590,AT2G30950,AT1G50460,AT1G55370,AT1G52220,AT3G47060,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G24930,AT5G35170,AT4G35770,AT2G41330,AT2G40400,AT5G42765,AT4G01900,AT2G26800	9,10,11,12,13,14,15,16,17,18
0.45	339	7	10	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.45	340	5	5	AT3G01480,AT1G73530,AT4G33520,AT4G31390,AT4G25050	9,10,11,12,13
0.45	341	5	10	AT2G26340,AT5G08050,AT3G21055,AT1G54780,AT5G07020	9,10,11,12,13,14,15,16,17,18
0.45	342	53	10	AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT3G58010,AT1G42960,AT1G31180,AT5G53170,AT3G22690,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G35770,AT3G60370,AT5G52970,AT1G50250,AT4G38380,AT3G15360,AT4G01050,AT2G40760,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT3G15840,AT1G50460,AT3G24590,AT5G53490,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT3G28850,AT4G24930,AT1G15820,AT2G22360,AT4G39730,AT3G25480,AT2G37230,AT1G06690,AT1G15140,AT5G08540,AT3G55330,AT2G24020,AT1G79450,AT1G51110,AT5G16150,AT5G16660,AT3G57680,AT1G22450,AT4G01900	9,10,11,12,13,14,15,16,17,18
0.4	343	8	10	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.4	344	12	10	AT1G21750,AT2G21160,AT3G53560,AT1G74070,AT1G16790,AT1G54500,AT1G78915,AT1G54580,AT1G65260,AT3G26080,AT1G03850,AT2G37400	9,10,11,12,13,14,15,16,17,18
0.4	345	5	10	AT5G07020,AT3G56040,AT1G44575,AT1G65230,AT1G71500	9,10,11,12,13,14,15,16,17,18
0.4	346	117	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	9,10,11,12,13,14,15,16,17,18
0.4	347	5	9	AT3G46610,AT1G73530,AT1G16880,AT4G31390,AT4G25050	9,10,11,12,13,14,15,16,17
0.4	348	6	10	AT2G26340,AT3G21055,AT5G07020,AT5G01220,AT1G54780,AT5G08050	9,10,11,12,13,14,15,16,17,18
0.4	349	102	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT1G79450,AT2G40760,AT4G35770,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G16150,AT5G59250,AT5G52440,AT2G01918,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT4G24930,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680	9,10,11,12,13,14,15,16,17,18
0.4	350	117	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	9,10,11,12,13,14,15,16,17,18
0.35	351	7	10	AT4G31560,AT1G79450,AT1G05385,AT5G53490,AT1G31180,AT4G24930,AT2G43010	9,10,11,12,13,14,15,16,17,18
0.35	352	118	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	9,10,11,12,13,14,15,16,17,18
0.35	353	10	10	AT1G21750,AT2G21160,AT3G53560,AT1G16790,AT1G78915,AT1G65260,AT3G26080,AT2G01140,AT1G03850,AT2G37400	9,10,11,12,13,14,15,16,17,18
0.35	354	5	10	AT2G42220,AT1G50460,AT3G46780,AT3G21055,AT5G01220	9,10,11,12,13,14,15,16,17,18
0.35	355	6	10	AT3G01480,AT4G33520,AT1G73530,AT4G25050,AT3G46610,AT4G31390	9,10,11,12,13,14,15,16,17,18
0.35	356	118	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	9,10,11,12,13,14,15,16,17,18
0.35	357	5	2	AT3G14420,AT2G18790,AT3G19490,AT4G33010,AT2G04030	9,10
0.35	358	6	10	AT5G07020,AT1G79040,AT3G56040,AT1G44575,AT1G71500,AT1G65230	9,10,11,12,13,14,15,16,17,18
0.3	359	27	10	AT3G46780,AT4G31560,AT1G75690,AT1G31180,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT4G16155,AT4G38380,AT1G51350,AT5G53490,AT3G15840,AT1G56500,AT1G50460,AT5G19500,AT1G30510,AT1G22020,AT4G39730,AT3G25480,AT4G01900,AT1G15140,AT5G08540,AT1G79450,AT1G51110,AT5G16150,AT4G24930	9,10,11,12,13,14,15,16,17,18
0.3	360	22	10	AT3G46780,AT4G31560,AT1G31180,AT4G28025,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT4G01050,AT5G53490,AT3G15840,AT1G50460,AT1G30510,AT4G39730,AT3G25480,AT4G01900,AT1G15140,AT5G08540,AT1G79450,AT2G24020,AT1G51110,AT4G24930	9,10,11,12,13,14,15,16,17,18
0.3	361	122	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	9,10,11,12,13,14,15,16,17,18
0.3	362	5	4	AT3G14420,AT2G18790,AT3G19490,AT4G33010,AT2G29180	9,10,11,12
0.3	363	6	2	AT3G01480,AT4G33520,AT1G73530,AT4G25910,AT1G16880,AT2G26360	9,10
0.3	364	5	2	AT2G26360,AT1G16880,AT4G25910,AT2G04030,AT3G19490	9,10
0.3	365	6	10	AT3G01480,AT1G73530,AT4G25050,AT3G46610,AT4G31390,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.3	366	11	10	AT1G21750,AT2G21160,AT3G53560,AT1G16790,AT1G54500,AT1G78915,AT1G65260,AT3G26080,AT2G01140,AT1G03850,AT2G37400	9,10,11,12,13,14,15,16,17,18
0.3	367	9	10	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.25	368	121	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	9,10,11,12,13,14,15,16,17,18
0.25	369	5	9	AT3G01480,AT1G73530,AT1G16880,AT4G31390,AT4G25050	9,10,11,12,13,14,15,16,17
0.25	370	5	10	AT3G01480,AT2G26360,AT3G17830,AT4G33520,AT4G25910	9,10,11,12,13,14,15,16,17,18
0.25	371	5	5	AT5G08050,AT5G07020,AT2G26550,AT1G54780,AT3G21055	9,10,11,12,13
0.25	372	7	10	AT3G01480,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	9,10,11,12,13,14,15,16,17,18
0.25	373	5	4	AT5G08050,AT5G07020,AT2G26550,AT1G65230,AT3G21055	9,10,11,12
0.25	374	10	10	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT4G31390,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.25	375	5	3	AT3G14420,AT2G18790,AT3G19490,AT4G33010,AT2G04030	9,10,11
0.25	376	123	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	9,10,11,12,13,14,15,16,17,18
0.25	377	8	10	AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.2	378	7	10	AT4G33520,AT1G73530,AT4G25050,AT3G46610,AT2G04030,AT1G16880,AT4G31390	9,10,11,12,13,14,15,16,17,18
0.2	379	9	10	AT4G33520,AT4G36810,AT1G73530,AT4G25910,AT4G31390,AT3G17830,AT2G04030,AT2G26360,AT2G41680	9,10,11,12,13,14,15,16,17,18
0.2	380	6	6	AT3G14420,AT2G18790,AT3G19490,AT4G33010,AT2G04030,AT2G29180	9,10,11,12,13,14
0.2	381	10	10	AT4G31560,AT1G79450,AT2G43010,AT5G53490,AT1G54790,AT4G24930,AT1G14590,AT1G05385,AT1G03850,AT1G31180	9,10,11,12,13,14,15,16,17,18
0.2	382	7	10	AT3G01480,AT4G33520,AT1G73530,AT3G47450,AT4G25910,AT4G31390,AT2G26360	9,10,11,12,13,14,15,16,17,18
0.2	383	9	10	AT3G21055,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G08050,AT1G65230	9,10,11,12,13,14,15,16,17,18
0.2	384	127	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	9,10,11,12,13,14,15,16,17,18
0.2	385	6	10	AT2G18790,AT1G80380,AT4G33010,AT3G19490,AT1G32500,AT2G29180	9,10,11,12,13,14,15,16,17,18
0.2	386	10	10	AT4G31560,AT1G79450,AT5G62720,AT2G43010,AT5G53490,AT1G54790,AT1G14590,AT1G05385,AT1G03850,AT1G31180	9,10,11,12,13,14,15,16,17,18
0.2	387	11	10	AT3G01480,AT4G33520,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.2	388	8	10	AT5G07020,AT1G79040,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.2	389	14	10	AT1G21750,AT2G21160,AT3G53560,AT1G74070,AT1G16790,AT1G54500,AT2G01140,AT1G78915,AT1G54580,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	9,10,11,12,13,14,15,16,17,18
0.15	390	12	10	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.15	391	14	10	AT2G26340,AT1G15140,AT1G30510,AT4G31560,AT1G79450,AT3G47060,AT2G43010,AT5G53490,AT1G54790,AT4G24930,AT1G14590,AT4G28025,AT1G05385,AT1G31180	9,10,11,12,13,14,15,16,17,18
0.15	392	11	10	AT3G01480,AT4G33520,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT3G17830,AT4G25050,AT4G31390,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.15	393	15	10	AT1G20810,AT2G21160,AT1G21750,AT3G53560,AT1G74070,AT1G16790,AT1G54500,AT2G01140,AT1G78915,AT1G54580,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	9,10,11,12,13,14,15,16,17,18
0.15	394	11	10	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.15	395	13	10	AT3G01480,AT4G33520,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G16880,AT4G31390,AT1G03600	9,10,11,12,13,14,15,16,17,18
0.15	396	6	10	AT2G18790,AT3G19490,AT4G33010,AT2G04030,AT1G32500,AT2G29180	9,10,11,12,13,14,15,16,17,18
0.15	397	12	10	AT3G01480,AT4G31390,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G25050,AT3G17830,AT2G04030,AT2G26360,AT2G41680	9,10,11,12,13,14,15,16,17,18
0.15	398	11	10	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT4G25050,AT1G03600	9,10,11,12,13,14,15,16,17,18
