threshold	term	GeneSize	WindowSize	key	value
0.3	344	14	11	AT1G21750,AT2G21160,AT1G50450,AT3G53560,AT1G74880,AT1G78915,AT1G67840,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT2G01140,AT1G03850,AT2G37400	6,7,8,9,10,11,12,13,14,15,16
0.3	345	5	7	AT5G08540,AT5G08050,AT2G26550,AT1G54780,AT5G07020	6,7,8,9,10,11,12
0.3	346	7	11	AT3G01480,AT1G73530,AT4G25050,AT3G46610,AT1G16880,AT4G31390,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.3	347	11	11	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G16880,AT4G31390,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.3	348	18	11	AT5G53490,AT2G42220,AT2G01918,AT1G30510,AT4G31560,AT1G79450,AT3G47060,AT1G06690,AT2G24020,AT1G42960,AT2G43010,AT4G24930,AT4G24750,AT4G23890,AT1G50460,AT1G05385,AT4G01900,AT1G14590	6,7,8,9,10,11,12,13,14,15,16
0.3	349	6	5	AT1G73530,AT4G25910,AT3G19490,AT2G04030,AT1G16880,AT2G26360	6,7,8,9,10
0.3	350	120	11	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	6,7,8,9,10,11,12,13,14,15,16
0.3	351	5	4	AT5G08050,AT5G07020,AT1G71500,AT1G65230,AT2G26550	6,7,8,9
0.3	352	9	11	AT2G01918,AT4G31560,AT1G79450,AT3G47060,AT1G05385,AT5G53490,AT1G31180,AT2G43010,AT1G14590	6,7,8,9,10,11,12,13,14,15,16
0.25	353	121	11	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	6,7,8,9,10,11,12,13,14,15,16
0.25	354	16	11	AT1G21750,AT2G21160,AT1G50450,AT3G53560,AT1G54500,AT2G01140,AT1G78915,AT1G67840,AT1G54580,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	6,7,8,9,10,11,12,13,14,15,16
0.25	355	24	11	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT4G01050,AT5G53490,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT4G24930,AT1G05385,AT4G01900	6,7,8,9,10,11,12,13,14,15,16
0.25	356	6	11	AT3G01480,AT4G33520,AT1G73530,AT4G25910,AT4G31390,AT2G26360	6,7,8,9,10,11,12,13,14,15,16
0.25	357	7	11	AT5G07020,AT1G79040,AT3G56040,AT1G44575,AT1G71500,AT1G65230,AT5G08050	6,7,8,9,10,11,12,13,14,15,16
0.25	358	5	11	AT5G08050,AT5G07020,AT2G26550,AT1G54780,AT3G21055	6,7,8,9,10,11,12,13,14,15,16
0.25	359	8	11	AT3G01480,AT4G33520,AT1G73530,AT4G25050,AT3G46610,AT1G16880,AT4G31390,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.25	360	5	11	AT1G73530,AT4G25910,AT2G41680,AT2G26360,AT2G04030	6,7,8,9,10,11,12,13,14,15,16
0.25	361	121	11	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	6,7,8,9,10,11,12,13,14,15,16
0.25	362	5	11	AT1G73530,AT4G25910,AT2G26360,AT2G04030,AT4G31390	6,7,8,9,10,11,12,13,14,15,16
0.25	363	7	11	AT4G33520,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	6,7,8,9,10,11,12,13,14,15,16
0.2	364	7	11	AT2G26550,AT5G07020,AT3G25480,AT1G54780,AT5G08050,AT1G32500,AT3G21055	6,7,8,9,10,11,12,13,14,15,16
0.2	365	10	11	AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G08050,AT1G32500,AT3G21055	6,7,8,9,10,11,12,13,14,15,16
0.2	366	11	11	AT2G26340,AT4G31560,AT1G79450,AT5G62720,AT2G43010,AT5G53490,AT1G54790,AT1G14590,AT1G05385,AT1G03850,AT1G31180	6,7,8,9,10,11,12,13,14,15,16
0.2	367	5	3	AT2G18790,AT3G19490,AT4G33010,AT2G26360,AT2G04030	6,7,8
0.2	368	27	11	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT1G31180,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT4G01050,AT5G53490,AT3G15840,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT4G24930,AT1G05385,AT4G01900	6,7,8,9,10,11,12,13,14,15,16
0.2	369	12	11	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G16880,AT4G31390,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.2	370	18	11	AT1G21750,AT2G21160,AT1G50450,AT3G53560,AT1G74070,AT1G74880,AT1G54500,AT2G01140,AT1G78915,AT1G67840,AT1G54580,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	6,7,8,9,10,11,12,13,14,15,16
0.2	371	12	11	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.2	372	9	11	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.2	373	12	11	AT3G01480,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G31390,AT3G17830,AT2G04030,AT1G16880,AT2G41680,AT2G26360	6,7,8,9,10,11,12,13,14,15,16
0.2	374	123	11	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	6,7,8,9,10,11,12,13,14,15,16
0.15	375	129	11	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	6,7,8,9,10,11,12,13,14,15,16
0.15	376	26	11	AT5G02160,AT4G31560,AT1G42960,AT1G31180,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT1G06690,AT4G01050,AT5G53490,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT4G01900,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT4G24930,AT1G05385,AT1G03850	6,7,8,9,10,11,12,13,14,15,16
0.15	377	20	11	AT1G20810,AT2G21160,AT1G50450,AT1G21750,AT3G53560,AT1G74070,AT1G74880,AT1G54500,AT2G01140,AT1G78915,AT1G67840,AT1G54580,AT1G54790,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	6,7,8,9,10,11,12,13,14,15,16
0.15	378	13	11	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.15	379	10	11	AT2G26550,AT5G07020,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G08050,AT1G32500,AT1G65230,AT3G21055	6,7,8,9,10,11,12,13,14,15,16
0.15	380	13	11	AT3G01480,AT4G33520,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT2G04030,AT4G25050,AT1G16880,AT4G31390,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.15	381	10	11	AT2G26550,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.15	382	5	11	AT1G32500,AT3G19490,AT4G33010,AT2G04030,AT2G29180	6,7,8,9,10,11,12,13,14,15,16
0.15	383	6	5	AT2G26360,AT4G25910,AT2G18790,AT3G19490,AT4G33010,AT2G04030	6,7,8,9,10
0.15	384	15	11	AT3G01480,AT4G31390,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G25050,AT3G46610,AT3G17830,AT2G04030,AT1G16880,AT2G41680,AT2G26360,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.15	385	10	11	AT3G46780,AT2G26550,AT5G07020,AT5G08540,AT3G25480,AT1G54780,AT5G08050,AT1G32500,AT4G28025,AT3G21055	6,7,8,9,10,11,12,13,14,15,16
0.15	386	13	11	AT2G26340,AT2G42220,AT3G46780,AT3G21055,AT5G07020,AT5G08050,AT5G08540,AT3G25480,AT1G54780,AT5G01220,AT4G28025,AT1G03850,AT2G26550	6,7,8,9,10,11,12,13,14,15,16
0.1	387	13	11	AT2G26340,AT3G21055,AT1G65230,AT5G07020,AT5G08050,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G01220,AT1G32500,AT2G26550	6,7,8,9,10,11,12,13,14,15,16
0.1	388	39	11	AT2G01918,AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT1G31180,AT5G08050,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT3G21055,AT4G01050,AT5G53490,AT4G01900,AT1G54780,AT5G01220,AT3G15840,AT1G50460,AT1G30510,AT5G07020,AT4G18370,AT4G39730,AT3G25480,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT5G08540,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT4G24930,AT1G05385,AT1G03850	6,7,8,9,10,11,12,13,14,15,16
0.1	389	135	11	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT5G08050,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT1G54780,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT1G10170,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT3G21055,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT2G26340,AT4G19830,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT4G01900,AT1G67280	6,7,8,9,10,11,12,13,14,15,16
0.1	390	21	11	AT1G20810,AT5G53490,AT2G21160,AT1G50450,AT1G21750,AT3G53560,AT1G74070,AT1G74880,AT1G54500,AT2G01140,AT1G78915,AT1G67840,AT1G54580,AT1G54790,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	6,7,8,9,10,11,12,13,14,15,16
0.1	391	11	11	AT2G26550,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.1	392	135	11	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT5G08050,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT1G54780,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT1G10170,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT3G21055,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT2G26340,AT4G19830,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT4G01900,AT1G67280	6,7,8,9,10,11,12,13,14,15,16
0.1	393	5	11	AT1G32500,AT3G14420,AT2G26360,AT3G19490,AT2G04030	6,7,8,9,10,11,12,13,14,15,16
0.1	394	9	11	AT1G21750,AT1G74880,AT3G53560,AT1G74070,AT1G16790,AT1G54500,AT1G67840,AT2G01140,AT1G03850	6,7,8,9,10,11,12,13,14,15,16
0.1	395	5	11	AT1G32500,AT2G26360,AT1G71500,AT1G65230,AT2G04030	6,7,8,9,10,11,12,13,14,15,16
0.1	396	5	11	AT1G32500,AT2G18790,AT3G19490,AT4G33010,AT2G29180	6,7,8,9,10,11,12,13,14,15,16
0.1	397	20	11	AT3G01480,AT2G41680,AT4G33520,AT2G04030,AT4G36810,AT3G47450,AT1G73530,AT1G79040,AT1G44575,AT4G25910,AT3G56040,AT3G46610,AT3G17830,AT1G71500,AT1G65230,AT4G31390,AT4G25050,AT1G16880,AT2G26360,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.1	398	16	11	AT3G01480,AT4G33520,AT2G04030,AT1G73530,AT1G79040,AT1G44575,AT4G25910,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	6,7,8,9,10,11,12,13,14,15,16
0.05	399	182	11	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT4G39960,AT1G75690,AT2G41680,AT4G13670,AT1G14150,AT2G18790,AT1G67840,AT1G31180,AT5G08050,AT2G43010,AT1G21750,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT3G53560,AT1G50250,AT2G40760,AT4G25050,AT2G40100,AT1G54780,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G07020,AT5G01220,AT5G42765,AT3G56040,AT1G03090,AT3G25480,AT4G33010,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT5G52440,AT1G44575,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT3G17830,AT5G42070,AT1G65230,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT1G74880,AT1G79040,AT3G22690,AT5G59250,AT5G42270,AT2G21530,AT1G56500,AT1G22020,AT1G17850,AT2G42220,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G31390,AT2G37230,AT1G03600,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT1G78915,AT5G16150,AT3G19490,AT2G40400,AT1G05385,AT2G26800,AT2G01918,AT1G50450,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT4G25910,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT2G26360,AT1G54500,AT1G54050,AT4G01050,AT5G53490,AT4G38100,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT3G01480,AT3G21055,AT4G33520,AT1G74070,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT1G65260,AT5G01500,AT1G14590,AT3G14420,AT2G37400,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT3G28850,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT1G16880,AT1G03850,AT1G20810,AT5G13120,AT2G42975,AT1G16790,AT1G42960,AT1G02560,AT2G26340,AT4G19830,AT4G36810,AT3G60370,AT3G58010,AT1G51350,AT4G39460,AT1G71500,AT2G04030,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT3G47450,AT1G73530,AT1G67700,AT3G46610,AT5G03455,AT5G52780,AT4G39730,AT2G01140,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT1G54790,AT5G35170,AT4G01900,AT3G01440	6,7,8,9,10,11,12,13,14,15,16
