threshold	term	GeneSize	WindowSize	key	value
0.7	272	23	28	AT3G10470,AT4G31560,AT1G12250,AT1G54580,AT5G39830,AT1G74710,AT1G66670,AT1G54050,AT2G27290,AT1G72640,AT1G17850,AT4G18370,AT1G18730,AT1G67280,AT3G26580,AT1G80030,AT2G30950,AT5G20140,AT5G13120,AT4G04020,AT5G15250,AT3G15110,AT5G03455	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	273	15	28	AT2G17630,AT5G19370,AT2G29500,AT2G20260,AT1G03160,AT2G44990,AT3G47060,AT2G37660,AT3G01440,AT1G14150,AT1G67700,AT2G40100,AT1G02560,AT1G14345,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	274	5	2	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	26,27
0.7	275	48	28	AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT4G20820,AT1G42960,AT5G42070,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT1G54050,AT3G22690,AT4G18370,AT2G40760,AT4G39460,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT5G20140,AT4G13010,AT5G39830,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT2G24020,AT1G52220,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	276	57	28	AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT1G75690,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT5G13120,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G52970,AT3G58010,AT1G50460,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT5G03455,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT2G24020,AT2G40760,AT5G16150,AT5G16660,AT3G57680,AT3G15110,AT1G22450,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	277	12	28	AT2G17630,AT2G30950,AT2G44990,AT3G47060,AT3G01440,AT1G14150,AT5G19370,AT2G40100,AT5G15250,AT1G02560,AT5G01500,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	278	13	28	AT2G17630,AT2G30950,AT2G29500,AT2G20260,AT3G08920,AT2G37660,AT1G14150,AT1G67700,AT1G02560,AT3G47060,AT1G16880,AT5G01500,AT2G44990	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	279	5	20	AT3G14420,AT2G26360,AT3G17830,AT4G25910,AT4G36810	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0.7	280	5	25	AT2G26340,AT5G07020,AT3G21055,AT1G54780,AT5G01220	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.65	281	55	28	AT5G20140,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40760,AT4G39460,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G42070,AT4G13010,AT5G39830,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT2G24020,AT1G52220,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	282	5	27	AT4G38100,AT1G67840,AT1G74880,AT1G50450,AT2G21530	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.65	283	5	28	AT2G26360,AT3G17830,AT2G41680,AT4G25910,AT4G36810	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	284	5	10	AT3G46610,AT4G25050,AT1G79040,AT1G44575,AT3G56040	26,27,28,29,30,31,32,33,34,35
0.65	285	5	6	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT1G71500	26,27,28,29,30,31
0.65	286	5	19	AT2G26340,AT5G07020,AT5G08050,AT3G21055,AT5G01220	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0.65	287	60	28	AT5G20140,AT3G10470,AT3G46780,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT1G79230,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	288	14	28	AT2G17630,AT2G30950,AT2G20260,AT3G47060,AT2G40100,AT5G15250,AT1G14150,AT5G19370,AT1G12250,AT1G18730,AT3G01440,AT3G15110,AT5G01500,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	289	18	28	AT5G39830,AT2G30950,AT5G20140,AT4G31560,AT5G13120,AT5G03455,AT3G10470,AT1G54050,AT4G04020,AT1G12250,AT1G18730,AT1G54580,AT4G18370,AT3G15110,AT2G27290,AT1G80030,AT5G01500,AT5G15250	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	290	57	28	AT5G20140,AT3G10470,AT3G46780,AT4G31560,AT1G07510,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT5G13120,AT2G43010,AT2G42220,AT1G74710,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40760,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT1G79230,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	291	17	28	AT5G39830,AT3G10470,AT5G20140,AT4G31560,AT5G13120,AT5G03455,AT2G30950,AT1G54050,AT4G04020,AT5G19370,AT1G12250,AT1G18730,AT4G18370,AT3G15110,AT1G80030,AT5G01500,AT5G15250	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	292	20	28	AT2G17630,AT5G19370,AT2G30950,AT2G29500,AT2G20260,AT1G03160,AT2G44990,AT3G08920,AT3G47060,AT2G37660,AT3G01440,AT1G14150,AT1G67700,AT2G40100,AT5G15250,AT1G02560,AT1G14345,AT1G16880,AT5G01500,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	293	19	28	AT2G17630,AT5G19370,AT2G29500,AT2G20260,AT1G03160,AT2G44990,AT3G47060,AT3G08920,AT2G29180,AT2G37660,AT3G01440,AT1G14150,AT1G67700,AT2G40100,AT2G18790,AT1G02560,AT1G14345,AT1G16880,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	294	5	27	AT4G38100,AT1G67840,AT1G74880,AT1G50450,AT2G21530	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.6	295	64	28	AT5G20140,AT3G10470,AT3G46780,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT4G16155,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	296	5	28	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT1G71500	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	297	20	28	AT2G17630,AT5G15250,AT2G30950,AT2G29500,AT2G20260,AT2G44990,AT3G08920,AT2G37660,AT3G01440,AT1G14150,AT5G19370,AT2G40100,AT1G12250,AT1G18730,AT1G02560,AT3G15110,AT3G47060,AT4G37925,AT5G01500,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	298	18	28	AT2G17630,AT2G30950,AT2G29500,AT2G20260,AT1G03160,AT2G44990,AT3G47060,AT2G37660,AT3G01440,AT1G14150,AT5G19370,AT2G40100,AT1G12250,AT5G15250,AT1G02560,AT4G37925,AT5G01500,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	299	19	28	AT5G39830,AT2G30950,AT5G20140,AT4G31560,AT5G13120,AT5G03455,AT3G10470,AT1G54050,AT4G04020,AT5G19370,AT1G12250,AT1G18730,AT1G54580,AT4G18370,AT3G15110,AT2G27290,AT1G80030,AT5G01500,AT5G15250	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	300	19	28	AT2G17630,AT5G19370,AT2G30950,AT2G29500,AT2G20260,AT1G03160,AT2G44990,AT3G08920,AT2G37660,AT3G01440,AT1G14150,AT1G67700,AT2G40100,AT5G15250,AT1G02560,AT3G47060,AT1G16880,AT5G01500,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	301	63	28	AT5G20140,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT1G79230,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT1G22450,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	302	52	28	AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT1G12250,AT5G42070,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G52970,AT1G50250,AT1G54050,AT3G22690,AT4G18370,AT2G40760,AT5G15250,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT5G20140,AT4G13010,AT2G24020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT1G79230,AT4G04020,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	303	5	27	AT2G26340,AT5G52440,AT3G21055,AT1G54780,AT5G07020	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.55	304	22	28	AT2G17630,AT1G14150,AT1G12250,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT1G14345,AT4G37925,AT2G37660,AT5G19370,AT3G01440,AT5G01500,AT1G67700,AT2G30950,AT2G20260,AT3G08920,AT5G15250,AT2G44990,AT3G47060,AT1G16880,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	305	67	28	AT5G20140,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT3G58010,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT4G16155,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	306	5	28	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT1G71500	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	307	25	28	AT2G17630,AT1G14150,AT1G12250,AT5G39830,AT2G29500,AT1G54050,AT2G40100,AT4G37925,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT5G13120,AT4G04020,AT5G15250,AT2G44990,AT3G15110,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	308	55	28	AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT1G12250,AT5G42070,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G52970,AT1G50250,AT1G54050,AT3G22690,AT2G40760,AT5G15250,AT5G12470,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT5G20140,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT1G79230,AT4G04020,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	309	5	9	AT3G46610,AT4G25050,AT1G79040,AT1G44575,AT1G03600	26,27,28,29,30,31,32,33,34
0.55	310	26	28	AT3G10470,AT4G31560,AT1G12250,AT1G54580,AT5G39830,AT1G66670,AT1G54050,AT2G27290,AT1G72640,AT1G17850,AT5G42765,AT4G18370,AT5G19370,AT5G03455,AT1G67280,AT3G26580,AT1G18730,AT1G80030,AT5G01500,AT2G30950,AT5G20140,AT5G13120,AT4G04020,AT5G15250,AT3G15110,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	311	62	28	AT5G20140,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40760,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	312	25	28	AT2G17630,AT1G14150,AT1G12250,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT4G37925,AT2G37660,AT5G19370,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT5G08540,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT5G13120,AT4G04020,AT5G15250,AT2G44990,AT3G15110,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	313	5	27	AT4G38100,AT1G67840,AT1G74880,AT1G50450,AT2G21530	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.5	314	39	28	AT3G10470,AT5G13120,AT4G31560,AT3G26580,AT1G12250,AT5G42070,AT1G54580,AT5G39830,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT5G15250,AT2G27290,AT1G72640,AT1G17850,AT5G42765,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT1G80030,AT5G01500,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT4G04020,AT5G03455,AT3G15110,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	315	56	28	AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT1G12250,AT5G42070,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G54050,AT3G22690,AT4G18370,AT2G40760,AT5G15250,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT5G20140,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT1G79230,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	316	5	27	AT4G38100,AT1G67840,AT1G74880,AT1G50450,AT2G21530	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.5	317	69	28	AT5G20140,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT4G16155,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	318	5	28	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT1G71500	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	319	68	28	AT5G20140,AT3G10470,AT3G46780,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT3G58010,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT4G16155,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	320	5	4	AT2G26550,AT5G07020,AT1G65230,AT1G54780,AT1G71500	26,27,28,29
0.5	321	5	26	AT2G26340,AT5G07020,AT1G65230,AT1G54780,AT5G01220	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0.5	322	7	3	AT1G22450,AT3G21055,AT1G75690,AT5G01220,AT4G27700,AT5G08050,AT5G52440	26,27,28
0.5	323	33	28	AT2G17630,AT3G10470,AT4G31560,AT1G14150,AT1G12250,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G54050,AT2G40100,AT5G15250,AT1G80030,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT3G01440,AT4G37925,AT5G01500,AT5G08540,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT3G47060,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	324	6	28	AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	325	20	28	AT2G17630,AT5G19370,AT2G29500,AT2G20260,AT1G03160,AT2G44990,AT3G47060,AT3G08920,AT2G29180,AT2G37660,AT3G01440,AT1G14150,AT1G67700,AT2G40100,AT2G18790,AT1G02560,AT1G14345,AT4G37925,AT1G16880,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	326	73	28	AT5G20140,AT3G10470,AT2G40100,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT3G46780,AT1G54580,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT5G19500,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT4G16155,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	327	6	27	AT1G50450,AT1G74880,AT1G67840,AT2G21530,AT4G38100,AT2G01140	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.45	328	59	28	AT2G17630,AT5G20140,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT2G43010,AT5G39830,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G52970,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT5G15250,AT5G12470,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT5G08540,AT2G24020,AT1G15820,AT5G42765,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT1G79230,AT3G01440,AT4G04020,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
