AT5G35170	4	3	2	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	1	4	1	2	4	1	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	4	3	2	5	1	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT1G80030	4	3	2	3	5	1	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	4	4	5	5	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	2	3	2	5	1	4	3	2	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT1G10170	4	3	1	2	5	4	3	2	3	5	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	4	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	5	3	1	3	1	2	5	3	3	1	4	5	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	2	4	3	2	1	1
AT5G12470	4	3	1	2	5	4	3	2	3	5	1	1	2	4	4	2	3	4	3	1	5	4	3	2	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	5	3	1	3	1	2	5	3	5	1	4	1	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	2	1	4	2	4	3	2	1	1
AT2G20260	4	3	2	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	4	4	5	1	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	2	3	2	5	1	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT1G03600	1	5	3	1	3	5	1	5	2	3	5	2	1	2	2	3	5	2	2	4	3	3	1	1	2	3	3	3	5	3	1	3	1	3	3	5	3	2	5	3	3	5	3	4	1	5	4	1	4	2	2	1	3	1	5	2	5	3	4	2	4	2	2	2	3	5	2	1	5	1	2	5	2	1	4	5	1	2	4	4	4	4	2	4	5	1	3	5	1	3	1	5	5	2	5	5	5	1	5	3
AT5G39830	4	3	1	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	1	4	1	2	4	1	1	1	1	1	4	4	2	1	5	4	2	1	2	5	1	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	2	3	2	5	1	4	3	3	1	3	2	4	1	1	4	5	1	5	5	5	3	1	4	4	4	3	2	1	1
AT1G20810	4	3	1	2	5	4	3	2	3	5	1	1	2	4	4	2	4	4	3	1	5	5	3	2	4	5	1	2	4	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	1	1	3	2	5	3	1	3	1	2	2	3	5	1	4	5	4	2	5	2	1	4	3	4	3	2	5	1	3	3	3	1	3	2	3	1	1	2	5	4	5	5	3	1	1	4	2	4	4	2	1	1
AT1G14150	4	3	2	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	2	3	2	5	1	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT2G41330	4	3	1	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	5	4	2	5	2	3	4	3	2	3	2	5	1	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT3G19490	4	5	2	3	5	1	1	2	4	2	1	3	2	2	4	2	1	5	3	4	5	4	5	4	5	5	5	4	2	4	4	1	2	4	5	4	4	1	3	1	1	2	1	5	3	5	1	2	5	5	4	2	4	4	3	1	2	2	5	3	4	1	1	1	2	2	1	5	3	2	3	1	3	2	5	5	1	1	2	1	5	2	2	3	3	4	3	1	2	5	5	3	1	5	4	2	3	2	1	4
AT3G17830	2	2	5	1	4	3	4	3	4	3	3	4	3	1	3	5	1	5	1	5	4	2	4	3	2	3	2	1	3	2	2	3	5	1	4	3	3	5	2	2	5	3	2	4	2	3	2	4	2	2	5	5	1	5	4	5	3	4	3	4	2	4	3	2	2	1	3	4	2	1	4	3	5	3	1	3	5	4	1	2	1	1	5	4	2	1	2	2	1	1	1	4	4	1	5	1	1	3	3	2
AT1G17850	4	3	1	2	5	4	3	2	3	5	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	2	3	1	3	1	2	5	3	3	1	4	1	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	4	4	3	2	1	1
AT2G01140	3	1	1	4	2	2	5	4	5	1	2	4	3	5	1	1	2	3	5	2	2	1	2	5	4	4	4	2	4	3	3	4	4	5	2	5	2	3	4	5	5	4	4	3	1	3	3	3	5	3	5	3	5	2	2	4	4	1	2	5	1	3	5	5	5	3	4	3	2	3	5	3	4	5	2	4	3	3	3	3	3	1	1	2	2	3	5	4	4	2	3	1	1	4	1	4	4	4	2	5
AT1G67700	4	3	2	3	5	4	3	2	1	2	1	5	2	4	4	2	3	5	3	1	5	4	5	4	4	5	5	4	2	1	4	1	2	4	5	1	1	1	1	1	4	2	1	5	4	1	1	2	5	5	3	2	2	3	3	3	2	2	5	3	3	1	4	1	4	2	1	2	3	2	3	2	3	2	5	5	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT5G01500	4	3	2	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	4	4	5	5	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	2	3	2	5	1	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT3G57680	4	3	1	2	5	4	3	2	3	5	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	5	3	1	3	1	2	5	3	3	1	4	1	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	2	4	3	2	1	1
AT4G16155	4	3	1	2	5	1	3	2	3	5	1	1	2	4	4	4	4	4	3	1	5	5	3	2	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	5	1	1	3	4	5	3	1	3	1	2	5	3	5	1	4	1	4	2	5	2	1	4	1	4	3	2	5	1	4	3	2	1	3	2	3	1	1	2	5	1	5	5	3	2	1	3	2	3	3	2	1	1
AT1G56500	4	3	1	3	5	1	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	3	4	4	5	5	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	1	3	2	2	3	3	3	1	2	5	3	5	1	4	1	4	2	5	2	3	2	3	2	3	2	5	1	4	3	2	1	3	2	3	1	3	4	5	1	2	5	5	2	1	4	4	4	3	2	1	1
AT1G22450	4	3	1	2	5	1	3	2	3	5	1	1	2	4	4	4	4	4	3	1	5	5	3	2	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	5	1	1	3	4	5	3	1	3	1	2	5	3	5	1	4	1	4	2	5	2	1	4	1	4	3	2	5	1	4	3	2	1	3	2	3	1	1	2	5	1	5	5	3	2	1	3	2	3	3	2	1	1
AT5G53170	4	3	1	3	5	1	3	2	3	5	1	5	2	4	4	2	4	4	3	1	5	4	3	4	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	1	1	3	4	5	3	1	3	1	2	5	3	5	1	4	1	4	2	5	2	3	4	3	4	3	2	5	1	4	3	2	1	3	2	3	1	1	2	5	1	5	5	5	2	1	4	2	4	3	2	1	4
AT5G15250	4	3	1	2	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	5	4	1	2	4	1	1	1	1	1	4	4	2	1	5	4	2	1	2	5	1	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	4	1	1	4	5	1	5	5	5	3	1	4	4	4	3	2	1	1
AT3G58010	4	3	1	2	5	4	3	2	3	5	1	1	2	4	4	2	4	4	3	1	5	4	3	2	4	5	1	2	4	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	1	1	3	2	5	3	1	3	1	2	5	3	5	1	4	1	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	2	1	4	2	4	3	2	1	1
AT2G29500	4	3	2	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	4	4	5	5	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	2	3	2	5	1	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT3G60370	4	3	1	3	5	1	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	4	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	2	3	1	3	1	2	5	3	3	1	4	1	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	4	4	3	2	1	1
AT1G50460	4	3	1	2	5	4	3	2	3	5	1	1	2	4	4	2	4	4	3	1	5	5	3	2	4	5	1	2	4	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	1	1	3	4	5	3	1	3	1	2	5	3	5	1	4	5	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	3	2	1	3	2	4	3	2	1	1
AT2G26800	4	3	1	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	2	3	2	5	1	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT1G21750	3	1	1	2	5	2	5	4	5	5	1	1	2	5	4	2	3	4	3	1	5	4	2	2	4	5	1	2	4	5	3	2	2	4	2	1	2	1	4	5	2	4	1	5	4	2	1	2	1	1	3	2	5	2	1	4	1	1	2	5	1	1	5	5	5	3	4	3	1	4	3	4	3	2	5	4	3	3	3	1	3	2	1	2	2	2	5	4	5	2	3	1	1	4	1	4	4	2	1	1
AT2G44990	4	3	2	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	4	4	5	1	2	2	1	4	1	2	4	5	1	1	1	1	4	4	2	1	5	4	2	1	2	5	5	3	2	2	3	3	3	1	2	5	3	3	1	4	1	4	2	5	2	3	4	3	2	3	2	5	1	4	3	3	1	5	2	4	1	3	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
AT1G30510	4	3	1	2	5	4	3	2	3	5	1	1	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	4	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	5	3	1	3	1	2	5	3	5	1	4	5	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	2	4	3	2	1	1
AT3G10130	4	3	1	2	5	4	3	2	3	5	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	4	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	5	3	1	3	1	2	5	3	3	1	4	5	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	2	4	3	2	1	1
AT3G22690	4	3	1	2	5	4	3	2	3	5	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	4	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	5	3	1	3	1	2	5	3	3	1	4	5	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	2	4	3	2	1	1
AT1G54050	4	3	1	2	5	4	3	2	3	5	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	4	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	2	3	3	3	1	2	5	3	3	1	4	5	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	4	1	1	2	5	1	5	5	5	3	1	4	4	4	3	2	1	1
AT1G55370	4	3	1	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	4	2	1	5	4	2	1	2	5	1	3	2	2	3	1	3	1	2	5	3	3	1	4	1	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	4	4	3	2	1	1
AT4G35770	4	3	1	2	5	4	3	2	3	5	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	5	4	2	2	4	1	1	1	1	1	4	2	2	1	5	4	2	1	2	5	1	3	2	2	3	1	3	1	2	5	3	3	1	4	1	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	3	2	3	1	1	2	5	1	5	5	5	3	1	4	4	4	3	2	1	1
AT3G56040	1	5	3	1	3	5	4	5	2	3	5	2	1	2	5	3	5	1	2	3	3	3	1	1	2	3	3	3	5	3	1	3	1	1	3	5	3	2	2	3	3	5	3	1	2	1	2	1	4	2	1	1	3	1	5	2	5	3	1	2	2	4	2	2	3	5	2	1	5	3	2	5	1	1	4	2	5	5	4	4	4	5	5	4	4	5	4	3	3	4	2	5	5	2	5	5	2	5	5	2
AT1G27510	4	3	2	3	5	4	3	2	3	2	1	5	2	4	4	2	3	4	3	1	5	4	5	2	4	5	1	2	2	1	4	1	2	4	1	1	1	1	1	4	4	2	1	5	4	2	1	2	5	1	3	2	2	3	3	3	1	2	5	3	3	1	4	5	4	2	5	2	1	4	3	4	3	2	5	1	4	3	3	1	5	2	4	1	1	4	5	1	2	5	5	3	1	4	4	4	3	2	1	1
