threshold	term	GeneSize	WindowSize	key	value
0.45	344	92	32	AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT4G27700,AT3G15840,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT1G06690,AT2G30950,AT5G20140,AT4G35770,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G17850,AT3G28850,AT1G22450,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT5G13120,AT5G16150,AT5G59250,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT3G15110,AT4G24930,AT2G42975,AT1G42960,AT3G58010,AT2G40760,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G51350,AT5G03455,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.4	345	5	6	AT5G62720,AT5G53490,AT1G05385,AT1G03850,AT1G54790	10,11,12,13,14,15
0.4	346	97	32	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT4G35770,AT2G41330,AT2G40400,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G17850,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G16150,AT2G26800,AT2G01918,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT2G40760,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT3G01440	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.4	347	5	32	AT3G56040,AT1G79040,AT1G44575,AT1G65230,AT1G71500	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.4	348	27	32	AT2G17630,AT2G01918,AT1G14150,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G54050,AT2G40100,AT1G14345,AT4G37925,AT1G72640,AT2G30695,AT2G37660,AT1G67700,AT1G18730,AT3G01440,AT5G52780,AT2G20260,AT3G08920,AT5G13120,AT5G15250,AT2G44990,AT3G15110,AT5G35170,AT2G41330,AT2G26800	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.4	349	8	32	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT4G25050,AT4G31390,AT1G03600	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.4	350	16	32	AT2G42220,AT3G46780,AT4G16155,AT3G28850,AT1G75690,AT1G22020,AT3G58010,AT5G19500,AT1G51110,AT1G51350,AT3G25480,AT5G59250,AT1G22450,AT3G15840,AT5G53490,AT1G50460	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.35	351	5	2	AT1G32500,AT2G18790,AT3G19490,AT4G33010,AT2G29180	10,11
0.35	352	5	24	AT1G78915,AT3G53560,AT3G26080,AT1G16790,AT1G03850	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0.35	353	5	24	AT5G53490,AT3G26080,AT1G16790,AT1G05385,AT1G03850	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0.35	354	108	32	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT3G01440	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.35	355	5	32	AT3G56040,AT1G79040,AT1G44575,AT1G65230,AT1G71500	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.35	356	58	32	AT2G17630,AT2G01918,AT5G13120,AT3G10130,AT5G02160,AT3G26580,AT3G10470,AT1G14150,AT1G12250,AT1G02560,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT1G54050,AT4G01050,AT2G40100,AT5G15250,AT1G14345,AT1G80030,AT1G72640,AT5G23890,AT4G37925,AT1G17850,AT2G30695,AT5G42765,AT4G24750,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT5G52780,AT4G23890,AT5G01500,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT1G52220,AT3G08920,AT1G79230,AT1G76760,AT4G39960,AT3G01440,AT2G20270,AT5G03455,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT2G40400,AT2G26800	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.35	357	5	3	AT3G14420,AT2G18790,AT3G19490,AT4G33010,AT2G29180	10,11,12
0.35	358	107	32	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT2G40760,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT3G01440	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.35	359	7	32	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT1G03600	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.35	360	6	32	AT4G33520,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.35	361	99	32	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT4G13670,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT1G79450,AT2G40760,AT4G35770,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G16150,AT5G59250,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT4G24930,AT2G42975,AT1G42960,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.35	362	5	8	AT3G14420,AT2G26360,AT4G25910,AT2G41680,AT2G04030	10,11,12,13,14,15,16,17
0.35	363	5	32	AT3G01480,AT1G73530,AT4G25050,AT4G31390,AT1G03600	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	364	9	32	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	365	6	32	AT1G74070,AT1G16790,AT1G54790,AT3G26080,AT1G05385,AT1G03850	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	366	6	26	AT2G21160,AT3G53560,AT1G16790,AT1G78915,AT3G26080,AT1G03850	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.3	367	8	32	AT1G15140,AT4G31560,AT1G79450,AT5G62720,AT5G53490,AT1G31180,AT4G24930,AT2G43010	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	368	5	8	AT1G32500,AT1G73530,AT1G16880,AT4G31390,AT4G25050	10,11,12,13,14,15,16,17
0.3	369	5	32	AT3G14420,AT2G26360,AT2G41680,AT4G25910,AT4G36810	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	370	5	32	AT3G21055,AT5G07020,AT1G65230,AT1G54780,AT1G71500	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	371	108	32	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	372	6	32	AT4G31560,AT1G79450,AT5G62720,AT1G27510,AT5G53490,AT1G31180	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	373	114	32	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	374	6	32	AT4G33520,AT4G36810,AT2G26360,AT4G25910,AT3G17830,AT2G41680	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	375	6	32	AT5G07020,AT1G79040,AT3G56040,AT1G44575,AT1G71500,AT1G65230	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.3	376	5	32	AT4G33010,AT2G18790,AT1G80380,AT3G19490,AT2G29180	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	377	5	32	AT3G26080,AT1G16790,AT1G05385,AT1G03850,AT1G54790	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	378	119	32	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	379	61	32	AT2G17630,AT2G01918,AT5G13120,AT3G10130,AT5G02160,AT2G40400,AT3G10470,AT1G14150,AT2G18790,AT1G02560,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT1G54050,AT4G01050,AT2G40100,AT5G15250,AT1G14345,AT1G80030,AT1G72640,AT5G23890,AT4G37925,AT1G17850,AT2G35040,AT2G30695,AT5G42765,AT4G24750,AT3G26580,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT5G52780,AT4G23890,AT5G01500,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT1G52220,AT3G08920,AT1G79230,AT1G76760,AT1G12250,AT3G01440,AT2G20270,AT4G39960,AT5G03455,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT2G29180,AT2G26800	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	380	6	32	AT3G14420,AT4G36810,AT2G26360,AT4G25910,AT2G04030,AT2G41680	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	381	5	10	AT3G01480,AT1G73530,AT2G26360,AT4G25910,AT4G31390	10,11,12,13,14,15,16,17,18,19
0.25	382	107	32	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	383	7	32	AT1G21750,AT2G37400,AT1G16790,AT1G78915,AT1G65260,AT1G05385,AT1G03850	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	384	28	32	AT3G46780,AT1G75690,AT5G53490,AT1G50250,AT2G42220,AT1G23740,AT3G21055,AT5G59250,AT3G58010,AT4G38380,AT1G51350,AT4G39460,AT5G01220,AT3G15840,AT1G50460,AT5G19500,AT4G13010,AT3G28850,AT1G22020,AT1G22450,AT4G39730,AT3G25480,AT4G16155,AT1G15140,AT1G51110,AT5G16150,AT5G16660,AT4G24930	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	385	8	32	AT1G15140,AT4G31560,AT1G79450,AT1G27510,AT5G53490,AT1G31180,AT4G24930,AT2G43010	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	386	7	32	AT2G26340,AT3G21055,AT5G07020,AT1G54780,AT1G71500,AT1G65230,AT5G08050	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.25	387	7	32	AT3G01480,AT1G73530,AT3G56040,AT4G25050,AT3G46610,AT4G31390,AT1G03600	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.2	388	5	32	AT1G32500,AT2G18790,AT3G19490,AT4G33010,AT2G29180	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.2	389	10	32	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.2	390	8	32	AT2G26340,AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.2	391	5	32	AT3G46610,AT4G25050,AT2G26550,AT1G65230,AT1G03600	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.2	392	10	32	AT3G01480,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G31390,AT3G17830,AT2G26360,AT2G41680	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.2	393	122	32	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.2	394	8	32	AT3G14420,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G04030,AT2G41680	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
