826914	837265
838364	844010
841447	838984
818672	816936
818903	840006
823859	828577
820741	817646
820176	818300
837974	821143
822055	843810
820775	827830
821143	817620
823859	817272
844264	843048
838672	830101
828489	833471
843048	824699
829438	837996
820741	842985
828577	837179
828577	818343
828489	835355
829730	841652
827830	828917
818822	828213
820775	828595
823859	831910
827830	834212
822055	827921
841984	827001
830754	818731
831861	828577
831861	818343
841892	832070
838364	835355
841652	823859
844283	826914
843048	842985
837778	832057
844264	820775
832136	836393
837555	840006
838021	831151
841984	843596
829730	816936
816270	817620
830754	817499
844264	816768
824970	826914
838021	820041
843048	820176
839642	3768499
843095	831832
841652	831910
841843	834286
820211	831151
839869	828595
832247	820775
827001	834212
841468	836043
840006	842985
841892	830101
841652	816546
843747	826914
831122	835375
844264	840894
828489	3770591
841447	818300
831122	827830
836393	842985
821657	817174
833979	823859
826914	818300
832247	825208
818672	830157
831910	822266
821840	834286
832136	816545
820741	843596
841900	838984
832247	840894
838021	842985
828213	828595
822055	838984
841652	825714
818633	839433
834212	828595
820775	838984
837778	838362
832057	831151
831910	843810
818300	840006
818903	824699
820741	818599
841558	820827
820176	840894
828577	838021
818633	832057
831528	826914
838364	831151
837974	841652
816768	830128
833979	827564
820775	827001
841843	843810
817272	835355
829730	835375
820741	817499
822266	840006
831377	3768499
823859	838455
841447	830128
820211	843596
841900	828213
816546	842985
820741	837974
818903	816768
838021	843810
841447	838151
818300	828595
820827	830101
825714	820211
825714	842985
825208	818672
828213	830128
824937	828213
837974	839642
818899	839869
821143	828577
840894	837265
829730	840006
825714	843596
3770591	818599
827830	826914
830754	838362
843048	827001
829438	839566
844343	831151
838362	835355
830754	841984
827830	828595
831377	832057
838364	3770591
816546	835355
821143	831151
817499	818343
841892	837265
818903	826914
844283	838984
838455	842985
828489	818599
838364	828577
831861	821143
843596	843810
832247	827830
838364	825714
840894	834286
837265	834286
844264	827830
844010	832454
828577	817646
838672	828917
837555	828595
844264	818300
829995	830128
833471	827564
829283	841447
833471	844010
820741	839433
831910	842985
830157	840894
816936	835375
828489	820211
820741	820041
821840	818300
839642	831832
818903	834212
820741	833471
838851	820827
820741	832454
830157	818599
837778	817646
829995	826914
837555	818672
841984	835375
829995	818300
841468	830101
844264	829730
841447	824699
831122	827001
839869	830101
818899	827921
827921	839869
818903	824937
824937	826914
819107	842985
841892	828595
822055	826914
838151	835375
818822	816768
816546	818343
821840	840894
830128	822132
841843	820211
828595	840006
841984	817646
837778	816270
830128	834286
