826914	837265
818672	816936
839642	830101
825208	841534
825208	831472
820741	824699
820741	817646
829283	817221
821840	818069
837974	821143
822055	843810
836043	832454
821143	817620
843596	824699
818069	835375
828489	838151
823859	817272
843903	841447
843048	824699
820741	842985
825208	827830
828577	837179
829283	817272
828489	835355
829730	841652
822055	832070
818672	841534
822055	827921
841984	827001
835398	841984
832136	839869
828489	829995
831861	818343
838364	835355
818899	841534
843048	842985
837778	832057
841447	841534
824970	827001
842103	839566
816546	839869
838021	831151
837555	831151
829730	816936
816270	817620
830754	817499
824970	826914
841900	840894
843048	820176
839642	3768499
824970	818672
841843	834286
816768	828884
820211	831151
832247	841534
839869	828595
841468	841652
841468	836043
836043	822055
839869	831151
831528	840894
841652	816546
831122	835375
818899	817272
831122	827830
820741	838079
833979	823859
832247	825208
818672	830157
821840	834286
820741	843596
828577	828595
824970	843903
838021	842985
818899	837179
838807	816768
829283	843596
829995	843048
832247	828884
818903	824699
837179	817646
820176	840894
828577	838021
831528	826914
828884	835375
3770591	834212
838364	831151
833979	827564
817272	835355
838672	841920
838672	827727
829730	835375
839642	832070
844230	843747
818069	831472
839642	818899
823859	838455
820211	843596
818903	816768
838021	843810
843903	826914
831122	818069
841447	838151
824970	823831
825714	820211
825208	818672
818899	823831
821840	838021
818899	839869
818672	828577
840894	837265
838851	838079
842833	838250
3770591	818599
827830	826914
835398	830101
843048	827001
841900	842985
838455	834286
827830	828595
831122	827307
841447	832454
837179	832070
816546	835355
817499	818343
818903	826914
838455	842985
838364	828577
831861	821143
843596	843810
832247	827830
840894	834286
831122	822517
837265	834286
841843	840894
843747	838250
832247	839642
838364	822055
828577	817646
818903	825208
837555	828595
838672	824524
827001	818069
844230	839392
818899	816546
838364	826914
843810	838079
830157	840894
835398	822055
828884	832454
816936	835375
839642	831832
824937	831151
827307	832454
820741	832454
827307	835398
828577	824699
829995	826914
837555	818672
829995	843903
841984	835375
827830	831151
841468	830101
841447	824699
831122	827001
839869	830101
818899	827921
827921	839869
818903	824937
824937	826914
822055	826914
828884	838079
838151	835375
818822	816768
841468	822055
828884	841534
831472	841534
821840	840894
841558	826914
841843	820211
827001	830101
837778	816270
814643	820827
832247	822055
831861	820041
843903	822055
818899	828595
831861	837996
3768499	834286
819107	818599
838364	816546
824937	837265
831377	840894
828489	818672
827307	826914
822055	824699
829730	826914
839642	831472
817221	827564
841447	835375
825208	837179
820741	818672
841892	838362
817499	844010
825208	836043
820741	816936
841468	843810
829283	838455
836043	835375
818899	838807
841468	830157
841652	835355
820741	826914
837179	826914
826914	840894
827921	828595
841468	839642
820176	817272
835375	843810
827921	832454
829283	823859
830157	817272
818903	837555
844343	818599
822055	839869
837179	831151
838807	835375
833979	821840
818069	841534
820741	829730
823859	835355
820176	841447
822055	818069
830754	843095
817272	838079
820741	831377
816936	828595
818599	818343
838364	824970
828577	830157
818903	831472
818822	831472
829995	837265
818903	828884
838364	820176
841558	835375
820041	838259
830754	832057
838021	828595
841558	837265
837555	827921
841900	831377
825714	827564
831528	838079
824937	832070
818903	816936
825208	843810
841558	841534
841468	839869
841652	818069
837555	820211
822266	834286
837179	842985
841900	818343
841652	841447
831528	824699
818903	832070
838455	840894
837555	831832
829283	844010
839642	827830
816768	822517
817221	817620
841843	824699
841558	823831
827001	828577
841558	841468
838851	841652
820176	827830
829995	831151
824937	817272
832136	838021
836043	816768
829966	838250
820176	827001
816768	841534
816936	835355
827307	816936
828577	842985
837555	833979
820176	816936
843048	818672
818903	832454
827727	830128
837555	824699
824970	831151
843048	821840
832247	828595
826914	830101
837179	843810
831528	838151
823859	817646
818903	839869
825208	829730
829995	828577
821840	829730
831472	816936
818903	838151
843048	828213
843048	822055
820741	841984
831122	838079
816545	3770591
825208	839642
816270	3770591
816936	843810
827307	818899
839433	838259
820741	816546
816546	826914
832136	843048
836393	818731
818903	827307
843048	835375
829995	817272
818069	828884
837555	831472
844230	842833
841447	830157
818822	824970
827001	827921
827830	834286
822055	841534
820176	841843
818899	835355
829995	839869
824970	838151
839566	837996
823859	3770591
821840	831832
829730	824699
843048	831377
829283	831832
824937	841534
827921	840894
838021	830157
831528	839869
843048	841468
818903	835355
841652	826914
837265	831832
817499	832057
838807	816936
841892	838779
828489	837555
824937	3768499
818822	827830
842833	843747
816546	828884
827921	824699
818822	835398
824937	816546
843048	839642
824937	842985
824524	839392
824937	822055
828577	843810
826914	828595
827921	838021
3768499	832454
841843	829730
831528	836043
838151	828884
820741	825208
841900	820211
818343	832057
828489	823831
820176	816546
814643	838250
827830	832070
828213	824699
837555	825208
832057	817620
817499	839566
841558	838851
821840	822266
841900	844010
838455	824699
830101	831151
820741	839869
832136	839642
829995	830157
822055	818672
824937	827921
841652	817272
843903	822517
831528	841652
838807	831472
839433	839566
825208	837265
838364	835398
818822	841984
818903	827001
838672	844230
820176	818069
829995	818899
836043	841447
829995	843810
822055	831151
837778	837996
829730	831151
827921	830157
825208	821840
838364	838455
829995	820176
822517	838079
820741	820176
833979	827921
827307	843903
832247	818903
818822	835355
841984	822517
837555	3768499
837778	817499
827001	837179
841843	838455
833979	841843
832057	839566
831122	836043
828489	837265
820176	842985
832057	827564
831528	828595
838362	838250
843095	831861
835398	824970
838455	817646
829730	839869
829730	843596
841843	830157
841467	816692
841984	830157
832454	831832
841447	817272
841984	831472
825208	822517
841984	828577
837265	838079
820741	841534
817221	820211
837974	818343
844010	839433
837179	828595
822055	823831
831528	837179
838364	838021
843048	837555
