parent	child
279	300
281	663
6428	6481
291	424
291	377
291	386
291	523
291	422
295	354
295	422
295	424
295	329
295	523
295	386
295	339
295	344
295	348
295	351
296	352
296	386
296	523
296	356
296	331
296	342
296	345
296	349
7900	8561
299	377
299	386
299	373
302	322
303	323
6450	6669
6451	6585
6451	6589
6452	6552
6453	6553
6453	6563
6453	6585
6453	6557
6453	6673
6455	6680
6455	6669
6461	6674
8514	8591
323	403
323	411
8516	8592
6469	6649
6469	6821
6472	6507
6473	6648
6473	6640
6475	6509
6481	7574
3821	3828
5876	5921
5876	6026
5876	6025
342	413
6488	7370
345	429
8591	8626
348	433
348	428
6493	6634
6493	6651
6494	6652
352	432
6500	6656
401	580
401	525
401	519
6507	6657
6509	6658
8561	8590
8563	8590
8565	8593
8565	8636
8566	8595
8567	8645
377	1010
377	524
8571	8596
8571	8637
6890	6985
7913	8202
6082	6143
490	842
490	843
386	522
386	524
5605	5635
5605	5637
5605	5630
397	528
397	531
397	444
397	525
397	491
6543	6626
6544	6632
6544	6627
8594	8631
405	528
405	531
405	444
405	525
405	491
407	449
407	492
6552	6670
6553	6672
410	451
410	490
410	527
410	534
410	591
410	495
410	447
411	518
411	526
412	448
412	530
412	526
412	494
412	533
6213	6488
6213	6500
6563	6664
422	521
422	459
422	453
424	456
424	441
428	489
428	467
429	488
429	474
429	492
413	488
413	449
413	492
6576	7906
6576	7870
433	476
433	485
8626	8652
8627	8646
6585	8310
8635	8649
8637	8650
447	842
447	843
449	848
449	847
451	673
451	842
456	548
356	407
419	451
419	487
419	490
419	495
419	534
419	447
6613	7286
6614	6746
6614	6735
6615	6736
6615	6748
473	691
473	700
473	699
473	694
6619	6730
6619	6750
8668	8691
8669	8690
8670	8689
8670	8691
8673	8681
8673	8682
8673	8678
8673	8679
6627	6758
6628	6763
6628	6733
485	550
485	556
485	558
485	564
485	566
485	606
8678	8718
8679	8700
6632	6756
8681	8704
8681	8697
8681	8714
8681	8700
8681	8711
8682	8700
8683	8720
8683	8721
8683	8715
492	848
492	847
494	848
494	847
495	673
495	842
6640	6820
6640	6823
6645	6912
6645	6765
6646	6778
6646	6766
6651	6934
8700	8736
8700	9123
8704	8733
8704	8735
6660	7146
6660	6764
518	594
518	733
8711	8728
8714	8736
8714	8728
8714	9123
524	537
8718	9123
527	744
527	673
8721	8807
6674	7913
430	477
430	486
534	673
8728	8866
8728	8836
8728	8845
8728	8790
8728	8791
431	478
8733	8845
8733	8866
8733	8836
8733	8780
8733	8781
8733	8783
8733	8784
8733	8790
8733	8791
8735	8866
8735	8836
8735	8844
8735	8845
8735	8783
8735	8786
8735	8787
8735	8789
8735	8790
8735	8791
8736	8836
432	475
550	665
550	751
556	697
434	473
434	490
434	483
434	495
434	487
564	710
564	751
580	732
580	855
6730	7915
6730	7900
8780	8873
8781	8871
8783	8867
8783	8868
8784	8874
8790	8865
8791	8846
6746	7896
6746	7876
6746	7916
6748	6888
6748	7697
6748	8028
6748	8214
6748	6902
6750	7918
6750	7902
6751	6993
6751	6890
6751	7697
6754	6970
6754	6877
6754	6982
6754	6903
6756	6984
6756	6977
6758	7695
8807	8945
444	842
444	843
6766	6915
6767	7911
6767	7695
771	849
6778	7136
6778	6915
448	848
448	847
8836	8966
6934	7364
6935	7207
8844	8881
8844	8964
8845	8963
657	720
659	920
659	924
663	1066
665	721
6815	7138
6815	7149
8865	8882
8865	8895
8866	8898
8866	8893
8867	8922
8867	8903
8868	8909
8868	8918
6821	7144
6821	7148
6822	6936
8871	8908
8871	8917
8874	8910
8874	8919
8881	9002
8881	9108
8881	9005
8881	9114
8881	9021
8882	9003
8882	9116
8882	9110
691	780
6059	6196
694	778
697	781
699	779
699	771
700	770
700	778
8895	9003
710	752
8903	9022
8903	9007
5581	5591
720	1004
720	790
721	1087
8918	9022
8918	9007
8922	9022
8922	9007
732	860
732	910
732	1014
6877	8171
735	862
735	903
739	866
739	902
739	863
5965	6125
743	851
6888	6983
751	794
752	792
752	1093
467	564
467	566
467	556
467	558
467	550
5890	6306
5890	6303
6910	7019
6912	7145
6913	7186
770	846
8963	9003
8963	9116
8963	9110
8964	9002
8964	9108
8964	9114
8966	8993
778	798
779	867
780	800
781	795
781	796
781	791
782	801
791	929
6936	7364
794	928
794	934
795	929
798	998
798	951
800	914
800	951
6620	6737
6620	6751
9005	9115
9007	9130
9007	9126
7917	8543
6970	7691
9022	9130
7870	8456
7870	8387
6097	6498
6982	7119
6984	7120
842	995
843	888
6626	6732
6626	6767
846	994
846	998
847	872
848	872
848	889
483	556
483	558
483	691
483	782
483	694
483	700
483	606
860	904
861	905
867	1000
867	952
867	868
868	965
6630	6729
6630	6754
872	984
487	842
487	699
487	700
487	694
488	847
1997	2001
489	556
489	550
489	564
489	558
489	566
890	927
6634	6825
6634	6822
491	842
491	843
902	973
903	959
904	960
910	1024
914	1019
9108	9585
9108	9199
9110	9200
9110	9573
920	1008
920	1005
9114	9196
9114	9199
9115	9196
9115	9245
9116	9200
9116	9197
927	1573
9123	9752
9126	9198
9130	9244
952	997
952	999
959	1016
960	1017
441	657
441	659
441	548
966	1611
966	1595
373	1065
7119	7223
7120	7225
7135	7177
7135	7185
7136	7229
7137	7173
7138	7183
995	1058
995	1052
996	1059
996	1051
7141	7175
849	1000
849	952
849	996
7144	7178
9196	9604
9197	9601
9197	9318
9198	9599
9199	9577
9200	9581
851	887
1014	1441
1014	1123
1014	1125
1016	1796
1017	1797
1019	1612
1024	1960
1024	1126
6656	7176
6656	6939
7173	7337
7176	7573
7178	7318
7180	7226
7180	7227
7182	7226
7182	7318
1048	1617
1048	1961
1051	1616
1051	1956
9244	9315
9245	9317
1058	1615
1058	1748
1058	1798
1058	1119
1059	1748
1059	1615
1061	1120
1061	1113
1063	1157
1063	1151
1064	1613
519	592
5640	5686
7223	7910
7227	7322
522	544
522	659
522	540
1087	1225
1087	1218
1089	1222
523	657
523	659
523	548
1092	1134
1094	1224
1094	1223
184	213
6670	8312
185	201
185	203
1113	1750
5629	5636
186	200
186	201
186	198
6672	8309
9315	9602
5834	6059
5834	5933
5834	5935
5834	6072
5834	6197
5834	6070
5834	5976
530	848
530	847
1135	1251
7286	7898
1157	1212
5835	5976
5835	5972
5835	5933
5835	5942
5835	5935
6680	6910
6680	8655
994	1288
5836	5924
5836	5933
5836	5935
5836	5940
5836	5942
5836	5976
200	218
200	220
1212	1264
202	212
1223	1236
1223	1237
887	973
349	431
1236	1297
6049	6135
792	929
792	930
1264	1614
6589	7018
5839	5924
5839	5940
5839	5933
5839	5942
5839	5935
6044	6134
1297	1308
1748	1794
5772	5891
5772	5800
5772	5803
5772	5966
5772	5843
5772	5846
5772	5884
5772	5886
3795	3805
6025	6099
6025	6101
5841	6296
5841	6297
5841	6306
5841	6303
591	746
591	747
6031	6646
8176	8199
9573	9744
9573	9758
9577	9612
9581	9613
5642	5761
5642	5783
5642	5740
5642	5712
5642	5713
5642	5680
5642	5751
9585	9756
9585	9940
5843	6306
5843	6182
5843	6067
5843	6069
5843	6296
5843	6297
5843	6303
592	735
9599	9937
9601	9762
9601	9748
9602	9766
9604	9928
9604	9765
9612	9767
9613	9768
1441	1546
924	1221
526	848
526	743
5707	5772
5578	5596
5578	5595
5578	5588
5578	5589
5578	5590
5580	5592
5580	5593
5580	5594
5580	5591
1004	1089
1004	1092
6733	7915
6733	7917
5590	5611
5593	5600
5593	5602
5593	5603
5593	5613
5593	5599
6735	7894
6735	7919
5596	5608
5599	5633
5602	5616
5602	5626
5602	5628
5602	5621
934	1235
5713	5763
1005	1091
1005	1094
594	739
5616	5640
5621	5649
5621	5653
5621	5647
528	842
528	843
2233	2282
2233	2295
5626	5642
5628	5650
5628	5642
5628	5654
5628	6031
801	914
801	964
801	890
801	966
801	951
5630	5634
5633	5654
5633	6031
5635	5715
5635	5717
5635	5859
5637	5715
5637	5717
5637	5727
7691	7907
7695	7914
7695	8027
9744	9939
9744	9933
5650	5680
5650	5731
5650	5740
5650	5734
5650	5751
9748	9936
9748	9930
5653	5686
9752	9889
6063	6195
9762	10058
9766	10056
9766	10305
5680	5738
6067	6178
6067	6186
5686	5771
5686	5774
733	866
733	861
6068	6193
5692	5770
5692	5773
6069	6188
6069	6180
5698	5779
5700	5790
5702	5786
5702	5788
5704	5787
1611	1658
1611	1756
1613	1751
1614	1957
5717	5970
7894	8011
5727	5860
6601	6759
5731	6645
5734	6913
5738	5893
5740	6660
5740	5893
275	291
5751	5893
5647	5761
5647	5698
5647	5700
5647	5702
5647	5704
5647	5707
5647	5712
5647	5713
5647	5783
5647	5692
5647	5751
5712	5784
5761	5876
5762	5795
5762	5877
5770	5888
5770	5890
5770	5798
5770	5865
5770	5841
5770	5882
5770	5883
5770	5822
5771	5865
5771	5882
5771	5883
5771	5957
5771	5869
533	848
533	847
5773	5888
5773	5890
5773	5798
5773	5841
5773	5882
5773	5883
5773	5822
5774	5882
5774	5883
5774	5869
8171	8189
8171	8215
280	663
5779	5891
5779	5831
5779	5800
5779	5803
5779	5838
5779	5843
5779	5846
5783	5811
5783	5806
5784	5793
5784	5805
5786	5820
5786	5839
5787	5833
5787	5826
5787	5835
5787	5829
5788	5827
5788	5836
5790	5832
5790	5825
5790	5834
5795	5922
5795	5925
5795	6022
5795	6023
5795	5938
5795	5943
5798	6296
5798	6297
5798	6306
5798	6303
5800	6306
5800	6182
5800	6069
5800	6296
5800	6297
5800	6303
5803	6296
5803	6049
5803	6069
5803	6182
5803	6303
5805	5921
5649	5761
5649	5762
5649	5702
5649	5783
5649	5708
5649	5709
5649	5711
5649	5712
5649	5713
5649	5751
5820	5924
5820	5940
5820	5933
5820	5942
5820	5935
5822	6296
5822	6303
5825	6072
5825	6059
5825	6068
5825	6070
5831	6182
5831	6059
5831	6067
5831	6068
5831	6069
5831	6070
5831	6072
9928	10307
354	410
9933	10055
5838	6182
5838	6296
5838	6067
5838	6068
5838	6069
5838	6070
5838	6072
5838	6303
9936	10057
9940	10309
5846	6049
5846	6182
5846	6067
5846	6069
5846	6296
5846	6303
1751	1952
1751	1795
1756	1826
1756	1958
3805	3821
7906	8002
7906	8203
7906	8206
5859	5969
5860	5974
7910	8291
7911	8001
7911	8546
7914	8192
5869	6123
5869	5965
5877	5922
5877	6022
5877	6023
5882	6306
5883	6328
5883	6127
5884	6049
5886	6136
5886	6044
5888	6296
5888	6297
5888	6306
5888	6303
1796	1955
1797	1954
1798	1888
1798	1959
5924	6033
5924	6035
5925	6024
2012	2233
5933	6063
5935	6085
5940	6082
5940	6035
8002	8061
10055	10304
10055	10342
10056	10517
10057	10514
10057	10302
10058	10514
10058	10515
8011	8562
8011	8197
403	526
403	518
5966	6132
5966	6133
5976	6147
8028	8176
8028	8217
997	1064
404	448
404	530
404	526
404	494
404	533
999	1063
1000	1048
1000	1061
5891	6049
5891	6303
6123	6320
6123	6450
6123	6452
6123	6333
6123	6455
6022	6100
6022	6469
6023	6097
6023	6100
6024	6097
6024	6139
7148	7321
7148	7180
7148	7182
6026	6473
6026	6101
322	401
322	409
7149	7184
7149	7181
6033	6098
6035	6144
6035	6151
5793	5921
5793	6026
5793	6025
1224	1298
1224	1237
1963	1984
1963	1983
1964	1984
1964	1979
1964	1983
1966	1982
1968	1985
1968	1980
1969	1992
1970	1994
1970	1996
1970	1999
1971	1997
1971	1999
1972	1986
1972	1999
1973	1999
6070	6194
6070	6198
329	405
329	397
1982	2014
1983	2012
1984	2012
331	412
331	404
6085	6150
673	745
1992	2010
6818	7135
1998	2006
6098	6492
6099	6216
6099	6493
6100	6472
6101	6475
6820	6935
2010	2032
2010	2030
6823	7137
6125	6330
6125	6453
6125	6333
2030	2044
2030	2038
6127	6329
8592	8627
339	419
6825	7141
6139	6215
8189	8285
6143	6217
6143	6497
