AT2G04030	3	1	3	5	4	4	1	3	3	3	3	1	3	5	5	1	4	5	4	2	5	1	2	5	3	5	5	4	2	4	1	1	2	4	2	1	3	3	1	4	3	3	3	1	4	3	2	3	2	2	5	4	3	5	4	5	2	5	2	4	1	2	2	2	1	3	3	5	5	4	4	3	2	5	3	3	5	3	4	1	5	2	4	1	2	1	5	3	4	5	4	3	5	1	4	2	5	1	5	1
AT5G20140	4	1	5	1	5	2	4	4	2	4	5	3	2	3	1	5	4	2	4	4	1	2	1	3	3	5	5	3	1	3	4	3	4	2	2	1	3	1	5	5	4	5	3	4	1	4	1	5	3	3	1	2	4	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	4	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	4	3	4	3	5	1	3	2	4	3	3
AT5G62720	4	1	5	1	5	2	4	4	2	4	5	3	2	3	1	5	3	2	4	4	1	2	1	3	3	3	5	3	1	5	4	3	5	2	2	1	3	1	5	5	4	5	3	4	1	4	1	5	3	3	1	2	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	4	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	4	3	4	3	5	1	3	2	4	3	3
AT4G38100	1	2	1	4	1	5	3	1	4	2	2	2	4	4	2	3	5	3	2	5	3	4	5	2	2	2	1	5	5	2	5	4	3	5	3	2	2	2	2	2	5	2	5	2	3	2	3	2	4	5	3	1	2	3	2	1	5	2	5	3	3	3	3	3	3	4	5	4	3	2	5	1	3	3	2	5	1	1	1	2	2	5	5	2	1	4	4	2	4	2	5	1	2	3	2	4	3	5	2	2
AT5G21430	4	1	5	1	5	3	4	4	2	4	5	3	2	3	1	5	3	2	4	4	1	2	1	3	3	3	5	3	1	3	4	3	5	2	1	1	4	1	5	5	4	4	3	4	1	1	1	5	3	3	1	3	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	2	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	4	1	4	3	5	1	3	2	4	3	3
AT3G21055	2	1	2	1	2	4	4	5	1	4	1	4	1	5	4	4	3	4	3	4	4	2	3	1	5	3	2	2	4	1	2	5	5	1	1	1	4	3	4	3	1	4	4	2	5	1	4	1	3	2	4	3	3	5	3	4	3	4	3	4	5	2	1	1	3	3	2	4	2	1	2	5	4	2	5	4	4	5	2	5	1	4	3	4	5	5	3	3	3	1	1	2	4	2	3	3	2	3	3	2
AT4G23890	4	1	5	1	5	2	4	4	2	4	5	3	2	3	1	5	4	2	4	4	1	2	1	3	3	5	5	3	1	3	4	3	4	2	2	1	3	1	5	5	4	5	3	4	1	4	1	5	3	3	1	2	4	5	1	3	4	4	3	4	2	2	4	4	2	2	2	2	4	5	3	4	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	4	3	4	3	4	1	2	1	4	3	3
AT4G38380	4	1	2	1	5	3	4	4	2	4	5	3	2	3	1	5	3	4	3	4	1	2	1	1	5	3	2	3	4	3	4	3	5	1	1	1	4	1	5	5	4	4	3	4	1	1	1	5	3	3	4	3	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	2	1	4	3	1	3	2	3	4	4	1	1	4	4	5	1	1	5	4	1	4	3	5	1	3	2	3	3	3
AT4G25910	3	3	3	2	3	1	5	3	3	2	4	1	3	1	5	1	2	1	1	1	5	1	4	5	4	4	3	4	5	4	1	1	2	4	3	3	5	5	1	1	3	3	2	3	4	5	2	3	1	4	5	5	3	1	4	2	3	3	2	1	4	5	2	5	5	5	1	1	1	4	1	3	2	1	4	3	2	1	5	1	5	2	2	3	3	2	5	2	2	5	4	5	1	1	4	1	5	1	2	5
AT2G43010	4	1	5	1	5	3	4	4	2	4	5	3	2	3	1	5	3	2	3	4	1	2	1	3	5	3	2	3	1	5	4	3	5	1	1	1	4	1	5	5	4	4	3	4	1	1	1	5	3	3	1	3	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	2	1	4	3	1	3	2	3	4	4	1	1	4	4	5	1	1	5	4	1	4	3	5	1	3	2	4	3	3
AT4G25050	5	5	4	3	4	4	3	5	3	3	4	5	5	2	2	4	1	5	5	3	5	3	2	4	1	1	4	5	3	1	3	2	1	3	4	5	1	4	3	2	1	3	1	2	2	3	5	1	2	2	5	5	5	4	5	5	3	1	4	2	1	1	1	1	1	3	5	5	5	3	1	3	5	5	4	2	5	3	4	3	3	3	3	1	2	1	4	5	2	1	2	3	5	1	3	5	4	1	4	4
AT1G51350	4	1	2	1	5	3	4	4	1	4	5	3	1	3	1	5	3	4	3	4	4	2	1	1	5	3	2	2	4	3	4	5	5	1	1	1	4	3	5	5	4	4	3	4	1	1	1	5	3	3	4	3	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	2	1	4	3	1	3	2	2	4	4	1	1	4	5	5	1	1	5	4	1	4	3	5	1	3	2	3	3	3
AT1G12250	4	1	5	1	5	2	4	4	2	4	5	3	2	3	1	5	4	2	4	4	1	2	1	3	3	5	5	3	1	3	4	5	4	2	2	1	3	1	5	5	4	5	3	4	1	4	1	5	3	3	1	2	4	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	4	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	4	3	4	3	5	1	2	1	4	3	3
AT2G41680	3	3	3	2	3	4	5	3	3	2	4	1	3	1	5	1	2	5	1	1	5	1	4	5	4	4	3	4	5	4	1	1	2	4	3	3	5	5	1	1	3	3	2	3	4	5	2	3	1	4	5	5	3	1	4	5	3	3	2	1	4	5	2	2	1	5	1	1	1	4	1	3	2	1	4	3	5	1	5	1	5	2	4	3	3	2	5	5	2	5	4	5	1	1	4	1	5	1	5	5
AT3G15110	4	1	5	1	5	2	4	4	2	4	5	3	2	3	1	5	4	2	4	2	1	2	1	3	3	5	5	3	1	3	4	5	4	2	2	1	3	1	5	5	4	5	3	4	1	4	1	5	3	3	1	2	4	5	1	3	4	4	3	4	2	2	4	4	2	2	2	2	4	5	3	4	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	3	3	4	3	4	1	2	1	4	3	3
AT2G40400	4	1	5	1	5	2	4	4	2	4	5	3	2	3	1	5	4	2	4	4	1	2	1	3	3	3	5	3	1	3	4	3	4	2	2	1	3	1	5	5	4	5	3	4	1	4	1	5	3	3	1	2	4	5	1	3	4	4	3	4	2	2	4	4	2	2	2	3	4	5	3	4	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	4	3	4	3	4	1	3	2	4	3	3
AT5G07020	2	5	2	4	2	4	5	5	1	5	1	4	1	5	4	4	3	4	3	4	4	2	3	2	5	3	2	2	4	1	2	4	5	5	1	1	4	3	4	3	1	2	4	2	5	5	4	1	4	2	4	5	3	5	3	4	3	4	5	4	5	1	1	1	3	3	5	4	2	1	2	5	4	2	5	4	4	5	2	5	1	4	3	4	5	4	3	3	3	1	2	2	4	2	3	3	2	5	1	2
AT5G16660	4	1	5	1	5	3	4	4	2	4	5	3	2	3	1	5	3	4	3	4	1	2	1	3	3	3	5	3	1	3	4	3	5	1	1	1	4	1	5	5	4	4	3	4	1	1	1	5	3	3	4	3	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	2	1	4	3	1	3	2	3	4	4	1	1	4	4	5	1	1	5	4	1	4	3	5	1	3	2	3	3	3
AT3G14420	3	4	3	3	3	4	5	3	3	3	4	1	3	2	5	1	5	1	1	1	5	1	4	5	4	4	3	5	5	2	1	1	2	4	3	3	5	5	1	1	3	3	2	3	4	5	2	2	1	4	5	1	3	1	4	2	3	3	2	1	4	5	2	2	5	5	3	1	1	4	1	3	2	1	4	3	2	1	5	1	5	2	2	3	3	2	2	2	4	5	4	5	1	1	4	1	5	2	5	5
AT1G79230	4	1	5	1	5	3	4	4	2	4	5	3	2	3	1	5	3	2	4	4	1	2	1	3	5	3	2	3	1	5	4	3	5	2	2	1	4	1	5	5	4	4	3	4	1	1	1	5	3	3	1	3	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	2	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	4	1	4	3	5	1	3	2	4	3	3
AT2G42220	4	1	2	1	5	3	4	4	2	4	5	3	2	3	1	5	3	4	3	4	1	2	1	1	5	3	2	3	4	3	4	3	5	1	1	1	4	1	5	5	4	4	3	4	1	1	1	5	3	3	4	3	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	2	1	4	3	1	3	2	3	4	4	1	1	4	4	5	1	1	5	4	1	4	3	5	1	3	2	3	3	3
AT1G67280	4	1	5	1	5	3	4	4	2	4	5	3	2	3	1	5	4	2	4	4	1	2	1	3	3	3	5	3	1	3	4	3	5	2	2	1	3	1	5	5	4	5	3	4	1	4	1	5	3	3	1	3	1	5	1	3	4	4	3	4	2	2	5	4	2	2	2	3	4	5	3	2	1	4	3	1	3	2	3	4	4	1	1	5	4	5	1	1	5	4	1	4	3	5	1	3	2	4	3	3
