AT2G29500	3	3	5	4	2	3	1	5	5	4	4	3	2	5	4	1	4	2	5	1	1	4	2	4	2	2	3	2	1	5	2	2	2	2	5	1	3	4	3	3	1	2	4	5	3	3	2	4	2	3	4	2	5	3	1	1	4	4	2	4	1	3	4	4	2	3	3	3	5	1	2	2	1	5	2	3	1	3	2	4	5	2	5	5	1	1	3	5	5	5	4	3	4	2	5	3	4	5	5	2
AT3G60370	5	1	5	4	2	3	1	5	3	4	1	2	1	5	4	1	4	2	5	1	1	3	2	4	2	2	2	2	3	5	2	2	2	2	5	1	1	4	5	3	2	4	4	5	3	3	2	4	2	3	1	3	5	3	1	1	3	4	2	4	1	3	4	5	3	3	3	1	5	2	2	2	5	5	5	3	1	4	2	4	5	2	5	5	3	1	3	5	3	5	3	2	4	2	5	4	4	5	5	4
AT1G50460	5	1	5	3	4	3	3	1	3	4	1	2	1	5	4	1	5	2	5	1	1	3	3	4	2	2	2	2	3	5	1	2	2	2	5	1	1	4	5	3	2	4	4	5	3	3	1	4	2	1	1	1	5	3	1	1	3	4	2	4	1	3	4	5	3	4	3	1	5	2	2	2	5	5	5	3	1	4	5	4	5	2	5	5	3	1	3	5	3	5	3	2	4	2	5	4	4	1	5	4
AT2G26800	3	3	5	4	2	3	1	5	5	4	4	3	2	5	4	1	4	2	5	1	1	3	2	4	2	2	3	2	1	5	2	2	2	2	5	1	3	4	3	3	1	2	4	5	3	3	2	4	2	3	4	3	5	3	1	1	4	4	2	4	1	3	4	4	2	3	3	3	5	1	2	2	1	5	2	3	1	3	2	4	5	2	5	5	1	1	3	5	5	5	4	3	4	2	5	3	4	5	5	2
AT1G21750	2	4	5	3	5	1	3	1	2	4	3	4	1	3	4	1	3	3	4	5	5	3	5	5	2	4	4	5	5	5	3	2	2	1	4	4	5	1	2	3	4	3	4	5	1	2	1	3	1	1	5	1	3	1	1	4	5	5	4	1	4	1	3	2	1	4	1	5	1	2	5	2	4	5	1	1	3	4	5	1	3	4	4	3	4	3	2	5	2	3	3	1	5	2	2	1	3	1	3	1
AT2G44990	3	3	5	4	2	3	1	5	5	4	4	3	2	5	4	1	4	2	5	1	1	3	2	4	2	2	3	2	1	5	2	2	2	2	5	1	3	4	3	3	1	2	4	5	3	3	2	4	2	3	4	2	5	3	1	1	4	4	2	4	1	3	4	4	2	3	3	3	5	1	2	2	1	5	2	3	1	3	2	4	5	2	5	5	1	1	3	5	5	5	4	3	4	2	5	3	4	5	5	2
AT1G30510	5	1	5	4	2	3	3	5	3	4	1	2	1	5	4	1	4	2	5	1	1	3	2	4	2	2	2	2	3	5	2	2	2	2	5	1	1	4	5	3	2	4	4	5	3	3	1	4	2	1	1	1	5	3	1	1	3	4	2	4	1	3	4	5	3	4	3	1	5	2	2	2	5	5	5	3	1	4	2	4	5	2	5	5	3	1	3	5	3	5	3	2	4	2	5	4	4	1	5	4
AT3G10130	5	1	5	4	2	3	1	5	3	4	1	2	1	5	4	1	4	2	5	1	1	3	2	4	2	2	2	2	3	5	2	2	2	2	5	1	1	4	5	3	2	4	4	5	3	3	2	4	2	3	1	3	5	3	1	1	3	4	2	4	1	3	4	5	3	3	3	1	5	2	2	2	5	5	2	3	1	4	2	4	5	2	5	5	3	1	3	5	3	5	3	3	4	2	5	3	4	5	5	4
AT3G22690	5	1	5	4	2	3	1	5	3	4	1	2	1	5	4	1	4	2	5	1	1	3	2	4	2	2	2	2	3	5	2	2	2	2	5	1	1	4	5	3	2	4	4	5	3	3	2	4	2	3	1	3	5	3	1	1	3	4	2	4	1	3	4	5	3	3	3	1	5	2	2	2	5	5	5	3	1	4	2	4	5	2	5	5	3	1	3	5	3	5	3	2	4	2	5	3	4	1	5	4
AT1G54050	3	1	5	4	2	3	1	5	3	4	1	2	1	5	4	1	4	2	5	1	1	3	2	4	2	2	3	2	1	5	2	2	2	2	5	1	3	4	5	3	1	2	4	5	3	3	2	4	2	3	4	1	5	3	1	1	3	4	2	4	1	3	4	5	3	3	3	3	5	2	2	2	1	5	2	3	1	4	2	4	5	2	5	5	1	1	3	5	5	5	3	3	4	2	5	3	4	5	5	2
AT1G55370	3	1	5	4	2	3	1	5	3	4	1	2	1	5	4	1	4	2	5	1	1	3	2	4	2	2	3	2	3	5	2	2	2	2	5	1	3	4	5	3	1	2	4	5	3	3	2	4	2	3	1	3	5	3	1	1	3	4	2	4	1	3	4	5	3	3	3	3	5	2	2	2	5	5	2	3	1	3	2	4	5	2	5	5	1	1	3	5	5	5	3	3	4	2	5	3	4	5	5	4
AT4G35770	5	1	5	4	2	3	1	5	3	4	1	2	1	5	4	1	4	2	5	1	1	3	2	4	2	2	2	2	3	5	2	2	2	2	5	1	1	4	5	3	2	4	4	5	3	3	2	4	2	3	1	3	5	3	1	1	3	4	2	4	1	3	4	5	3	3	3	1	5	2	2	2	5	5	5	3	1	4	2	4	5	2	5	5	3	1	3	5	3	5	3	2	4	2	5	4	4	5	5	4
AT3G56040	1	2	1	5	3	5	2	4	1	3	5	1	3	2	1	2	1	5	1	3	2	2	4	1	4	1	5	1	2	3	5	3	3	5	1	2	2	3	1	2	3	1	5	4	2	4	4	1	3	4	3	5	4	2	4	5	1	1	3	5	2	2	2	3	4	5	2	4	4	4	3	1	2	2	4	4	5	5	3	3	1	5	2	4	2	4	4	3	4	4	5	5	1	3	1	2	1	3	4	5
AT1G27510	3	3	5	4	2	3	1	5	5	4	1	3	1	5	4	1	4	2	5	1	1	3	2	4	2	2	3	2	1	5	2	2	2	2	5	1	3	4	3	3	1	2	4	5	3	3	2	4	1	3	4	1	5	3	1	1	3	4	2	4	1	3	4	5	2	4	3	5	5	2	2	2	4	5	2	3	1	3	2	4	5	2	5	5	1	1	3	5	5	5	4	3	4	2	5	3	4	1	5	2
